Type,Mentions,Date,Media,Influencer
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 23:45,Twitter,@sygma02139 (sygma02139)
mention,Lanjutkan Pak @jokowi demi Indonesia lebih baik lagi. #2019PilihJokowi #JokowiLagi #JokowiAmin #01IndonesiaMaju. . . . .,12/1/2018 23:45,Twitter,@anggaraadil (Anggara Dila)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 23:45,Twitter,@Amrul93348003 (AMRULLAH - PRAGA)
rt,"RT @Ferdinand_Haean: Kita ini bangsa besar, kata pak Jokowi. Tapi mengapa bapak tidak hadir di acara bangsa bangsa besar? ",12/1/2018 23:45,Twitter,@nisainmymind (Banteng Tenggelam! Aku sih YES! ð)
rt,RT @NurSyahbana9: Kemarin ketika presiden Jokowi membaca Alfatihah di rendahkan,12/1/2018 23:45,Twitter,"@azril_me (YG WARAS, 212 BSK MAULIDAN @ISTIQLAL OK!)"
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:45,Twitter,@adhetanti (tanti suprijadi)
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 23:45,Twitter,@adelia_nove (#2019GantiPresiden_Adelia)
rt,RT @tempodotco: VIRAL!,12/1/2018 23:45,Twitter,@GoTotheJek (GotoTheJek)
rt,"RT @iskandarfauzi16: Nenek ini sangat cerdas: saya pendukung prabowo sampai kapanpun, saya tidak mau memilih jokowi https://t.co/KbGw2QbjUR",12/1/2018 23:45,Twitter,@ChebonkOke (#SIMSALABONG)
reply,"@jokowi Bisa jadi UMKM tiongkok pak, yg tidak ragu dengan komitmen bapak? Sama seperti 10 juta lapangan kerja itu lâ¦ https://t.co/f01esI651m",12/1/2018 23:45,Twitter,@FadlylArdi (Fadly Ardiansyah)
reply,"@RamliRizal @jokowi Guna menjamin rasa keadilan, kami rakyat Indonesia menuntut Pak Presiden Jokowi Yth. Agar menggâ¦ https://t.co/vs1GSDvw80",12/1/2018 23:45,Twitter,@jefriku64142762 (Jefri Kurniawan)
rt,RT @Abaaah: Hutang menggila di era presiden Jokowi. Rasionya naik dari 23% ke 30% dari PDB. ,12/1/2018 23:45,Twitter,@Syamsud41732201 (Syamsuddin)
reply,"@Dennysiregar7 Emang enak kalo jd pa @jokowi blusukan dgn alasan kunjungan kerja ke daerah, tp pake kaos #01 ,trusâ¦ https://t.co/jRDXrvYPkJ",12/1/2018 23:45,Twitter,@asep_abhet (Asep Sumirat (Abhet))
reply,@Jokowi @Fahrihamzah @jokowi Kenapa gk pake hak2 yang melekat pd anggota DPR sesuai konstitusi bukan nyinyir memancâ¦ https://t.co/YLAkrnU2Aa,12/1/2018 23:45,Twitter,@FitriVeroniika (Fitri Veroniika)
mention,Kita bangga terhadap POLRI yang bekerja bersama Pak @jokowi dengan penuh cinta dan kasih sayang. Meskipunâ¦ https://t.co/zDpMPcfZEO,12/1/2018 23:45,Twitter,@YasminZarmina (Yasmin Zarmina)
rt,RT @maulinaantika: Tempe Khot News:,12/1/2018 23:45,Twitter,@dewaanditopan (andi agustin)
rt,RT @JajangRidwan19: Buka Mata Kalian !! ,12/1/2018 23:45,Twitter,@gunawan61069709 (grombolan MUNAFIK ð)
rt,RT @P3nj3l4j4h: Birarin ngga diundang ke acara 212 Yg penting Bapak Jokowi di undang Rakyat Indonesia untuk Jadi Presiden Indonesia ð®ð© lagiâ¦,12/1/2018 23:45,Twitter,@sygma02139 (sygma02139)
rt,RT @andy_nomicin: Presiden @jokowi bertemu Prof @Yusrilihza_Mhd,12/1/2018 23:45,Twitter,@Fsilolongan (Roccuzzo)
reply,"@jokowi Terimakasih Kepada Aparat Negara Sipil, Militer &amp; Polisi di Palu &amp; Sekitarnya yg Bekerja Keras Dan Tidak",12/1/2018 23:45,Twitter,@ZahraNaila8 (Zahra Naila)
reply,@detikcom Mantab pak presiden @jokowi salurkan hobby bpk biar semangat #jawasundaunited #jawasumateraunitedâ¦ https://t.co/PyS0fjRr4l,12/1/2018 23:45,Twitter,@dinimah47919339 (dinimaharani)
reply,"@jokowi Hebat, hasil penyelidikan polisi berupa bukti dan fakta dibil #01JokowiLagi #2019TetapJokowi",12/1/2018 23:45,Twitter,@MJuniawar (Marisa juniawar)
rt,RT @P3nj3l4j4h: Birarin ngga diundang ke acara 212 Yg penting Bapak Jokowi di undang Rakyat Indonesia untuk Jadi Presiden Indonesia ð®ð© lagiâ¦,12/1/2018 23:45,Twitter,@Pasaribu201 (Pasaribu20)
mention,Keren kan Pak @jokowi ngebut terus bangun infrastruktur. Asyik kan bisa menikmati lancarnya perjalanan Bogor-Ciawi-â¦ https://t.co/qKzihv57yU,12/1/2018 23:45,Twitter,@Firmaaanr42 (Firman Resaka)
mention,#Brigade01 Apresiasi dan Mendukung Presiden Jokowi Membangun Desa Menuju Indonesia Maju. #JokowiMembangunDesa.â¦ https://t.co/5B8CS2tktx,12/1/2018 23:45,Twitter,@AndriPrasetyoN5 (Andri Prasetyo Nugroho)
rt,"RT @geloraco: Ketua Parmusi Mundur dari PA 212, Fadli: Dari Dulu Dia Pendukung Jokowi",12/1/2018 23:45,Twitter,@kokorobet0407 (Koko)
rt,"RT @TPK_RI: Iwan Fals Ngaku Netral Sejak Jaman Orba, Netizen: Jokowi Mulai Keliatan Tergusur, Baru Ngaku Netral - https://t.co/MpHQ8OXsFq",12/1/2018 23:45,Twitter,@sanpelangi (RaInBoW)
rt,"RT @jokoedy6: Ada 2 pasukan besar masuk Monas. Pasukan Guru Honorer dan Pasukan Ojol, lengkap dgn seragamnya. Goodbye Jokowi!",12/1/2018 23:44,Twitter,@Brigade_Diavolo (EL)
reply,"@RestyCayah @arsul_sani Jokowi yang mau di ganti, ngape elu yang kelojotan",12/1/2018 23:44,Twitter,@mni_corp (rachmat ilham)
rt,RT @IrHMFaqih: Habib Bahar enggan minta maaf sama presiden Jokowi,12/1/2018 23:44,Twitter,@yswandi ((4C)yswandi)
rt,RT @ivanGLNO: @Je_Ly Even2 olah raga dunia bisa diselenggarakan di papua.. Papua jadi rame.. Ekonomi ikut tumbuh buh buuhhhððð - jokowi isâ¦,12/1/2018 23:44,Twitter,@FerryExpose (numpang lewat)
mention,"Jokowi Batal Diundang, Prabowo Jadi Tamu Kehormatan di Reuni 212",12/1/2018 23:44,Twitter,@DaniIrmansyah2 (Dani Irmansyah)
rt,"RT @ronavioleta: ""Yusril mengisyaratkan partainya akan memberikan dukungan kpd Jokowi. Dukungan PBB tsb akan disampaikan pd Januari nanti.â¦",12/1/2018 23:44,Twitter,@yudhawirapp (jakarta 1)
rt,"RT @jokowi: Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. https://t.co/1AUzifoNNE",12/1/2018 23:44,Twitter,@Siwonastin407 (Agustinastin)
rt,"RT @adv_supyadi: Sejak P.Jokowi Presiden 2014, bermunculan pro-kontra, sebenarnya hal ini biasa, tapi sayang, P.Jokowi tidak bisa merangkulâ¦",12/1/2018 23:44,Twitter,@Roevolusi (ROe)
rt,"RT @RizmaWidiono: Ngapain juga pake undang pak Jokowi.? Klo undang pak Jokowi ya salah sambung kan pak Jokowi alumni UGM, bukan alumni Monaâ¦",12/1/2018 23:44,Twitter,@Eddianto1 (Eddianto)
rt,"RT @Dwiyana_DKM: Sdh paham kan sekarang, bahwa Pak @jokowi ini bukan sj mengancam para koruptor, ttp jg mengancam negara yg selama ini meliâ¦",12/1/2018 23:44,Twitter,@Fsilolongan (Roccuzzo)
mention,Lanjutkan Pak @jokowi demi Indonesia lebih baik lagi. #2019PilihJokowi #JokowiLagi #JokowiAmin #01IndonesiaMaju. . . . .,12/1/2018 23:44,Twitter,@EfrindaP (Efrinda Pramesty)
mention,"Joko Widodo alias Jokowi gemar berpakaian kasual dengan sneakers bak anak muda, Ma'ruf justru tampil sebaliknya. Seâ¦ https://t.co/e3tUNoCTw4",12/1/2018 23:44,Twitter,@lukmansantosa9 (Lukman Santosa)
mention,#Brigade01 Apresiasi dan Mendukung Presiden Jokowi Membangun Desa Menuju Indonesia Maju. #JokowiMembangunDesa. @jokowi. . . . .,12/1/2018 23:44,Twitter,@WisnuArdyNugro2 (Wisnu Ardy Nugroho)
rt,"RT @ca_amirasandra: dengan berpolitik, banyak hal yg kita perjuangkan",12/1/2018 23:44,Twitter,@ca_amirasandra (Sandra Amira)
rt,RT @enylove2: Habib Bahar bin Smith dipolisikan Jokowi Mania dan Cyber Indonesia karena ceramahnya yang menyebut 'Jokowi kayaknya banci' hiâ¦,12/1/2018 23:44,Twitter,@DjogjaMizan (Mizan Djogja)
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:44,Twitter,@NurmaTgr (Nurma Tgr)
rt,RT @ca_amirasandra: memiliki jaringan yang luas dan disegani dimanapun,12/1/2018 23:44,Twitter,@ca_amirasandra (Sandra Amira)
rt,"RT @5Y5_one_70: Belajarlah dari apa yg tlah terjadi,,",12/1/2018 23:44,Twitter,@Fsilolongan (Roccuzzo)
rt,RT @ca_amirasandra: Seorang pecinta olahraga dan seorang nasionalis,12/1/2018 23:44,Twitter,@ca_amirasandra (Sandra Amira)
rt,RT @BangPino_: Timses Jokowi : Spirit Apa Yang Mau Dibangun Oleh 212?,12/1/2018 23:44,Twitter,@ada_iwan (ð®ð©I'm Moslemðªð­)
reply,"@jokowi Terimakasih Kepada Aparat Negara Sipil, Militer &amp; Polisi di Palu &amp; Sekitarnya yg Bekerja Keras Dan Tidakâ¦ https://t.co/apwSdeIgJx",12/1/2018 23:44,Twitter,@BagasHermansya4 (Bagas Hermansyah)
rt,RT @ulinyusron: Anak games pasti tahu ini. Aseek Pak @jokowi https://t.co/8rrLha7RsL,12/1/2018 23:44,Twitter,@finallyvalen (Andreas Vallen)
reply,@polikitik @yusuf_dumdum @jokowi They twisted his words and he was innocent. They only put him in jail to calm theâ¦ https://t.co/fOiyc3HYiC,12/1/2018 23:44,Twitter,@ariaadinata (Aria Adinata)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 23:44,Twitter,@raffysyam10 (RaffySyam)
rt,RT @kangmeirza: Untuk Pemimpin dan Presiden saya jelas pilih @jokowi ,12/1/2018 23:44,Twitter,@BadjaNuswantara (ð²ð¨ Saya Indonesia)
mention,"Yusril Merapat ke Jokowi, Gerindra Kebakaran Jenggot: https://t.co/zSuRIcqBu1 melalui @YouTube",12/1/2018 23:44,Twitter,@vioraid (VIORA)
reply,@jokowi ,12/1/2018 23:44,Twitter,@Patrici69208197 (Patricia Vidal)
rt,"RT @jokowi: Menghadiri Festival Bintang Vokalis Qasidah di Jakarta, semalam. Di tengah pesatnya kemajuan sains, teknologi, dan seni, kasidaâ¦",12/1/2018 23:44,Twitter,@AlihsanMuhamma1 (Alihsan Muhammadagiknurihsan)
rt,RT @IndoPluralitas: Bapak @jokowi tidak sendirian Pak...  ,12/1/2018 23:44,Twitter,@diditdije_dd (GaplekPringkilan)
rt,"RT @Beritasatu: Yusril Akan Dukung Jokowi, Gerindra Kebakaran Jenggot https://t.co/9H1R03TZMc",12/1/2018 23:44,Twitter,@MohamadFalah11 (FALAH)
rt,"RT @jokoedy6: Iwan Fals pindah. Begitu ia lihat posisi Jokowi dibawah par, Iwan bilang netral. Iwan sangat tahu. Sebab, ia melakukan pollinâ¦",12/1/2018 23:44,Twitter,@CecepSyam (#2019PrabowoPresiden)
rt,RT @IndoPluralitas: Bapak @jokowi tidak sendirian Pak...  ,12/1/2018 23:44,Twitter,@RYandhiW (R. Yandhi wicaksono)
rt,"RT @jokoedy6: Iwan Fals pindah. Begitu ia lihat posisi Jokowi dibawah par, Iwan bilang netral. Iwan sangat tahu. Sebab, ia melakukan pollinâ¦",12/1/2018 23:44,Twitter,@RudiGun07 (Menuju Reuni 212)
reply,@kokodrajat @jokowi @pasukan_01 @jenniemouldy @AntoniRaja Sontoloyo,12/1/2018 23:44,Twitter,@Abdul_Mqs (Doel-Q)
mention,"Tuduhan yang menyebut Jokowi PKI, misalnya, dari survei internal terakhir TKN diketahui ada sekitar 9% masyarakat tâ¦ https://t.co/6q7rqKdfui",12/1/2018 23:43,Twitter,@dani_firdauss (dani firdaus)
rt,"RT @ddherih: Soal Pernyataan Habib Bahar, Tsamara: Pak Jokowi Santai dan Tetap Bekerja",12/1/2018 23:43,Twitter,@pujangga1123 (Pujangga_ð¨#1ð¸ð²ð¨ðââï¸)
reply,"@EcaClarisa @yusuf_dumdum @jokowi Gak setuju, mereka bukan oposisi!!! mereka pingin ganti system bernegara tp bertoâ¦ https://t.co/Eqg9d2rWRz",12/1/2018 23:43,Twitter,@bsusatio (Revolusi Mental)
rt,RT @faridwadjdi: Jadi yang disebut Radikal itu yang tidak mendukung Jokowi... https://t.co/m34H4iT6ef,12/1/2018 23:43,Twitter,@bunda1924 (bunda-khansa)
reply,"@yusuf_dumdum @jokowi Itulah orang"" yg negaranya tidak ingin maju. Lebih baik sibuk dengan agama. Orang pintar tapiâ¦ https://t.co/0tI4XAjUD4",12/1/2018 23:43,Twitter,@Rangga56699190 (Rangga)
mention,"Saya menambahkan video ke playlist @YouTube https://t.co/zSuRIcIcSB Yusril Merapat ke Jokowi, Gerindra Kebakaran Jenggot",12/1/2018 23:43,Twitter,@vioraid (VIORA)
mention,"Hahahaha, Pak Jokowi juga sedang sibuk kerja om, jadi gausah repot2 ganggu pekerjaan beliau hanya untuk hadir di acâ¦ https://t.co/xp8hkmqSJ4",12/1/2018 23:43,Twitter,@BungaTidur__ (PengisiMimpi)
rt,"RT @adv_supyadi: Sejak P.Jokowi Presiden 2014, bermunculan pro-kontra, sebenarnya hal ini biasa, tapi sayang, P.Jokowi tidak bisa merangkulâ¦",12/1/2018 23:43,Twitter,@Fathyan_AH (Sung SANG)
rt,RT @mpuanon: Teman militan Jokowi Ahok.,12/1/2018 23:43,Twitter,@Bung_PresidenRI (Bung_Presiden)
mention,"Prestasi Jokowi sejak menjadi walikota, gubernur, dan kini menjadi presiden tercatat sangat baik. Blusukan yang dipâ¦ https://t.co/33GAvoVVy6",12/1/2018 23:43,Twitter,@Perwita_SuciP (Perwita Suci)
rt,"RT @jokoedy6: Ada 2 pasukan besar masuk Monas. Pasukan Guru Honorer dan Pasukan Ojol, lengkap dgn seragamnya. Goodbye Jokowi!",12/1/2018 23:43,Twitter,@Syihab30 (Syihab)
mention,Jokowi Sebut Pariwisata Sukabumi Bakal Melesat Ditopang Pengoperasian Tol Bocimi https://t.co/FNXN4UbhDn https://t.co/00Iexlcvif,12/1/2018 23:43,Twitter,@imanyakin (Firman Qusnulyakin)
rt,"RT @CakKhum: [Video Â¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:43,Twitter,@yudhawirapp (jakarta 1)
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:43,Twitter,@Fsilolongan (Roccuzzo)
rt,RT @irsyad0511: Anak kecil ramaikan pelantikan relawan Jokowi. Padahal secara tegas dilarang dlm UU Nomor 35 tahun 2014 Tentang Perlindungaâ¦,12/1/2018 23:43,Twitter,@Hendry67824455 (Hendry)
rt,"RT @jokowi: Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. https://t.co/1AUzifoNNE",12/1/2018 23:43,Twitter,@niskftn (Qurrota Ayun)
rt,RT @Kanya_Milliana: Pak Prabowo Subianto didukung oleh para anak cucu jendral Sudirman dan pendiri NU.,12/1/2018 23:43,Twitter,@Rawarontek_101 (BinHass)
rt,"RT @merdekadotcom: Fahri Hamzah Dorong Jokowi Hadir, Buat Tepis Anggapan Reuni 212 untuk Prabowo. https://t.co/4C5fkDwYV0",12/1/2018 23:43,Twitter,@bibin_bey (Muhammad Rubini)
mention,Prestasi dan keunggulan Pak Jokowi diakui dunia. Dunia mengakui Jokowi sebagai tokoh muslim paling berpengaruh. #BocimiJokowiBikinHepi,12/1/2018 23:43,Twitter,@Perwita_SuciP (Perwita Suci)
rt,RT @ARH19241: Maklumat Panitia Reuni Akbar 212. Poin penting nya : ,12/1/2018 23:43,Twitter,@MissionMoeslim (Mission Moeslim)
rt,"RT @ronavioleta: ""Yusril mengisyaratkan partainya akan memberikan dukungan kpd Jokowi. Dukungan PBB tsb akan disampaikan pd Januari nanti.â¦",12/1/2018 23:43,Twitter,@visiau (ismatul izzah)
rt,"RT @jokowi: Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. https://t.co/1AUzifoNNE",12/1/2018 23:43,Twitter,@giyon108 (Giyon108)
reply,"@SBYudhoyono @jokowi Saya Tetap dukung. Jgn biarkan Faizal Sendiri teriak2 kaya gini Pak @SBYudhoyono, Tolong bantuâ¦ https://t.co/bw6NuKhkDJ",12/1/2018 23:43,Twitter,@YApidana (Yosefh Amarta Wasista Apidana)
rt,RT @JajangRidwan19: Buka Mata Kalian !! ,12/1/2018 23:43,Twitter,@benz_haryadi (ð)
rt,RT @P3nj3l4j4h: Masih mau teriak nyuruh Pak @jokowi buy back Indosat?? ,12/1/2018 23:43,Twitter,@Frantaga1 (Frantaga)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 23:43,Twitter,@2Dibuka (Don Juan)
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 23:43,Twitter,@wahid_sadhig (wahids heryawan)
rt,"RT @ddherih: Soal Pernyataan Habib Bahar, Tsamara: Pak Jokowi Santai dan Tetap Bekerja",12/1/2018 23:43,Twitter,@rocky_garing (ð¸ N. A. R. U. T. O ð¸)
mention,selalu ada cerita baru dari pak @Jokowi yang bikin rakyat bahagia tanpa batas. #BocimiJokowiBikinHepi #2019pilihjokowi #2019tetapJokowi,12/1/2018 23:43,Twitter,@adistha_farhana (Farhana Adistha)
mention,"Jokowi pemimpin yang merakyat, selalu dekat dengan rakyat, senantiasa mendengar aspirasi rakyat dan memenuhi janji.â¦ https://t.co/z0EVSveqJF",12/1/2018 23:43,Twitter,@Perwita_SuciP (Perwita Suci)
rt,"RT @geloraco: Perkara 'Jokowi Haid', Habib Bahar: Lebih Baik Busuk di Penjara daripada Minta Maaf!",12/1/2018 23:42,Twitter,@HsThinker (hs_thinker)
rt,RT @mpuanon: Teman militan Jokowi Ahok.,12/1/2018 23:42,Twitter,@mahdlarmy (Ø§ÙÙÙ Ø£ÙØ¨Ø±))
mention,"Pak @jokowi berhasil menurunkan angka kemiskinan menjadi satu digit dalam empat tahun ini, dari dari 11, 2 persenâ¦ https://t.co/N4iwngOeZk",12/1/2018 23:42,Twitter,@leonardi_luk787 (Leonardi Lukman Hadi)
rt,RT @Pujanarto: @WhoIsHussain @purplepadre @KingSalman @KingAbdullahII @IB_HRS @KratonYogya @ganjarpranowo @emhaainunnadjib @jokowi @Yusriliâ¦,12/1/2018 23:42,Twitter,@Pujanarto (Last King of Scotland)
rt,RT @Neng_Geulis_: *Ulama Pro-Jokowi tidak pernah menjelek jelekan Prabowo...,12/1/2018 23:42,Twitter,@wongedan12356 (Rakyat Biasa)
mention,"Tapi sebagai presiden dan sebagai warga negara yang setia pada konstitusi, Jokowi sebetulnya sah-sah saja mengeksprâ¦ https://t.co/oNblN99lqH",12/1/2018 23:42,Twitter,@dani_firdauss (dani firdaus)
rt,"RT @jokoedy6: Iwan Fals pindah. Begitu ia lihat posisi Jokowi dibawah par, Iwan bilang netral. Iwan sangat tahu. Sebab, ia melakukan pollinâ¦",12/1/2018 23:42,Twitter,@muhrezaali (M  C  A)
mention,"Pak Jokowi selalu sabar, berpikir positif, dan berbaik sangka. Kita sebagai rakyat makin cinta dan siap bersatu menâ¦ https://t.co/ZixKYF6dY5",12/1/2018 23:42,Twitter,@Perwita_SuciP (Perwita Suci)
reply,@Markonah_se @rockygerung Bisa di pajang di dinding dong??bntr tak  bayangkan dl klo sayapnya jokowi d bentangkan ...wkwkkwkwkk,12/1/2018 23:42,Twitter,@Sloemps1 (Sloemps)
rt,"RT @Umnia77: Bingkisan diembat, topeng @jokowi dicampakan ?",12/1/2018 23:42,Twitter,@mpuanon (MpuAnon)
mention,"Jangan tutup mata, ini beberapa proyek strategis yg diselesaikan Pakde @jokowi #01JokowiLagi #01IndonesiaMaju.â¦ https://t.co/8NDXkp7F3S",12/1/2018 23:42,Twitter,@ArasalsaAzzahra (Salsa Azzahra)
reply,"@jokowi Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. #01IndonesiaMajuâ¦ https://t.co/Nl6FWcVHxV",12/1/2018 23:42,Twitter,@nuramalinasanu1 (nuramalina sanusi)
rt,RT @CintaNKRI12: Cian amat @jokowi ððððððð udeh pake Teks ttp salah ðð https://t.co/VHWvz5uQOC,12/1/2018 23:42,Twitter,@achiel_piliang (Arsil Piliang)
reply,@WhoIsHussain @purplepadre @KingSalman @KingAbdullahII @IB_HRS @KratonYogya @ganjarpranowo @emhaainunnadjib @jokowiâ¦ https://t.co/c5lzbX05Y7,12/1/2018 23:42,Twitter,@Pujanarto (Last King of Scotland)
mention,"Ustedes son responsables de cuidar a los niÃ±os como la ciencia lo indica, desde su ConcepciÃ³n",12/1/2018 23:42,Twitter,@lamilamendez (milagro mendez)
reply,@Sarsan_Pri0 @Ardhan_syahil @DjokerGemblung Jokowi alumni UGM bukan alumni 212,12/1/2018 23:42,Twitter,@Glenn07498974 (Glenn)
reply,"@haikal_hassan Pak Prabowo itu kalah dari Pak SBY krn memang lawan berat, berikutnya kalah dari Jokowi krn rakyat Iâ¦ https://t.co/tosNXFSVxF",12/1/2018 23:42,Twitter,@FarhanS84313579 (Farhan Septian)
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 23:42,Twitter,@d1d1w (White Dove)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 23:42,Twitter,@ottttoedy (DuniaKita)
mention,"Diksi tabok ini bagi lawan politik kubu Jokowi mungkin berlebihan, reaktif, dan ekspresi dari sifat kurang sabar.â¦ https://t.co/ybXczmhYR3",12/1/2018 23:42,Twitter,@dani_firdauss (dani firdaus)
rt,RT @Kanya_Milliana: Pak Prabowo Subianto didukung oleh para anak cucu jendral Sudirman dan pendiri NU.,12/1/2018 23:42,Twitter,@DieNury2 (*ciebunksu*)
rt,RT @FaGtng: Pak @Jokowi dan Ibu Iriana suku jawa asli.,12/1/2018 23:42,Twitter,@ElieNariee (#01JOKOWIMARUF2019)
rt,RT @hasanudin_jeans: SALAHNYA DIMANA KALAU BESOK ACARA 212 DIHADIRI KEBANYAKAN PENDUKUNG PROBOWO? LEBIH BAIK PENDUKUNG JOKOWI  DUDUK MANISâ¦,12/1/2018 23:42,Twitter,@PrasieOet (prasie.oet)
rt,"RT @Ferdinand_Haean: Kita ini bangsa besar, kata pak Jokowi. Tapi mengapa bapak tidak hadir di acara bangsa bangsa besar? ",12/1/2018 23:42,Twitter,@nurulshanti (Nurul Shantiwardhani)
rt,RT @MurtadhaOne: Presiden Jokowi Resmikan Tol BOCIMI Seksi I Hari Ini,12/1/2018 23:42,Twitter,@syalunna (rinaâ¥ mama zac &)
rt,"RT @Je_Ly: Presiden @jokowi menghadiri acara penyerahan sertifikat tanah di Kab Bogor, Jabar.",12/1/2018 23:42,Twitter,@Raden_Atmadja (Penikmat Kopiâ)
mention,"Sebagai ekspresi rasa geram dan keÂ¬marahan yang sudah lama terpendam, bisa dipahami jika Jokowi menyatakan ingin meâ¦ https://t.co/d5MhGAIt60",12/1/2018 23:42,Twitter,@dani_firdauss (dani firdaus)
rt,"RT @masbudi111: Ketum MUHAMMADIYAH, Haedar Nashir  mempersilahkan Warga MUHAMMADIYAH mendukung JOKOWI MA'RUF AMIEN di pilpres 2019... httpsâ¦",12/1/2018 23:42,Twitter,@GoTotheJek (GotoTheJek)
mention,Jokowi distributes land certificates in #Bogor - ANTARA https://t.co/Om5jRR6yJp https://t.co/Za8UQfDjoI,12/1/2018 23:42,Twitter,@NetizenBogor (Netizen Kota Bogor)
rt,RT @P3nj3l4j4h: Daripada minta maaf ke Jokowi Bahar Lebih memilih dipenjara. Ok.. semoga Cepat menerima hukuman . https://t.co/GVb4zjOVUr,12/1/2018 23:42,Twitter,@Fsilolongan (Roccuzzo)
rt,"RT @rhah_brhanitzar: @jokowi #Provinsi Daerah Otonomi Khusus PERIPURA,-reunifikasi-reintegrasi ex_territorial Kewedanaan Pulau-tujuh,-Natunâ¦",12/1/2018 23:42,Twitter,@rhah_brhanitzar (anizar sulaiman)
mention,"Fitnah yang menyebut Jokowi PKI bukan hanya mengusik kehormatan dirinya sebagai presiden RI, tetapi juga merugikanâ¦ https://t.co/tZMLjCKlNS",12/1/2018 23:41,Twitter,@dani_firdauss (dani firdaus)
rt,RT @geloraco: Penjelasan Lengkap Habib Bahar bin Smith Soal Ceramah 'Jokowi Banci',12/1/2018 23:41,Twitter,@WongWongSukses (Adilð²ð¨Makmur)
mention,Terimakasih pak Jokowi dengan adanya infrastruktur tol ini kami telah dipermudah dalam akses perjalanan. Semoga pakâ¦ https://t.co/CHVUDgJKu6,12/1/2018 23:41,Twitter,@SellyAnanda9 (Selly Ananda)
mention,"Sebagai manusia biasa, wajar jika Jokowi tersinggung dan geram ketika fitnah itu terus-menerus beredar dan disebarlâ¦ https://t.co/sais7kh99i",12/1/2018 23:41,Twitter,@dani_firdauss (dani firdaus)
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 23:41,Twitter,@Femmy_CR (ðJokowi)
rt,"RT @JajangRidwan19: Yaa Ampuun ,, Ingin Bertemu Jokowi, ",12/1/2018 23:41,Twitter,@hendraIG (hendrað)
mention,"AHY Sangat Kecewa Jokowi, âZaman SBY Lebih dari Sejuta Guru Honorer Diangkat PNSâ https://t.co/Eai7RVSEwE",12/1/2018 23:41,Twitter,@e_elfis (elfis satria)
rt,"RT @Surgabidadari3: Bertemu Jokowi, Yusril Sampaikan Dukungan PBB",12/1/2018 23:41,Twitter,@zokowiek (Zoko Wiek)
rt,RT @monstreza: âNggak bisa saya ceritakan di sini.â - Jokowi | @ClickUnbait https://t.co/RJdFo3ntZb,12/1/2018 23:41,Twitter,@gawir2 (MuhamadGalihWiratama)
mention,#Jokowilagi01. Lanjut 2 periode 2019 s / d 2024. Kt ttp memilih pak Jokowi di Pilpres 2019 nanti. Tuhan memberkatinâ¦ https://t.co/CjA7uttEsE,12/1/2018 23:41,Twitter,@AyuInda37006308 (Ayu Indah)
rt,RT @BiLLRaY_: Presiden Jokowi Resmikan Tol BOCIMI Seksi I #BocimiJokowiBikinHepi,12/1/2018 23:41,Twitter,@Fsilolongan (Roccuzzo)
reply,"@RizmaWidiono @fadlizon Pak jokowi baru nyebut genderuwo pihak sebelah udah kepanasan, padahal belum tentu pak jokoâ¦ https://t.co/0gBeYXjzZR",12/1/2018 23:41,Twitter,@iqbal_jatnika (Muhamad Iqbal)
rt,"RT @jokowi: Teknologi informasi mempermudah cara kerja birokrasi, sekaligus memfasilitasi masyarakat menuntut pelayanan yang lebih baik darâ¦",12/1/2018 23:41,Twitter,@RYandhiW (R. Yandhi wicaksono)
