Type,Mentions,Date,Media,Influencer,Sentiment
rt,RT @RajaPurwa: Duhhhh... Ã°ÂÂÂ±,12/8/2018 22:47,Twitter,@DediSuherdi11 (uda rajo),nonpre-elastic
reply,"@ridwankamil Anggap saja ini test mental awal Bang @ridwankamil , siap2 ke depan kalo jadi Presiden setelah JokowiÃ¢ÂÂ¦ https://t.co/wrzUAfJ1GP",12/8/2018 22:47,Twitter,@ibas_1910 (ibas),nonpre-elastic
rt,"RT @wartapoLitik: Tolong sebut prestasi Jokowi yang bikin kagum pemimpin dunia.. minimal 100 point, lengkap dgn link berita.",12/8/2018 22:46,Twitter,@LintikBolong (Semut Hitam),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/8/2018 22:45,Twitter,@DSjogja (Dimas Suryodinigrat),nonpre-elastic
rt,RT @bangzul_1988: @faizalassegaf Itulah tujuan Revolusi Mental Jokowi.. ,12/8/2018 22:44,Twitter,@DimasPermana817 (Dimas Permana),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/8/2018 22:44,Twitter,@irinbolin (Akhirin Arf),nonpre-elastic
rt,"RT @IyutKafir: ...Begini pak @jokowi yg terhormat, ribuan orang itu minimal 2 ribu orang, nah sedangkan pada foto ini, jangan 2 ribu orang,Ã¢ÂÂ¦",12/8/2018 22:44,Twitter,@asdinvv (Tukang Insinyur),nonpre-elastic
rt,"RT @IyutKafir: ...Begini pak @jokowi yg terhormat, ribuan orang itu minimal 2 ribu orang, nah sedangkan pada foto ini, jangan 2 ribu orang,Ã¢ÂÂ¦",12/8/2018 22:43,Twitter,@yudakliwon (Yudha Kliwon),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/8/2018 22:41,Twitter,@bramastakoe (mas bram),nonpre-elastic
rt,RT @P3nj3l4j4h: Gue juga Heran ada spanduk yg bilang kalau Jokowi PKI . Dan mengatakan  PS untuk Presiden Ind. Black Campaign pendukung kalÃ¢ÂÂ¦,12/8/2018 22:41,Twitter,@Rengkenek1 (Rengkenek),nonpre-elastic
rt,RT @RajaPurwa: Duhhhh... Ã°ÂÂÂ±,12/8/2018 22:39,Twitter,@amrihakim_9 (Amri11~),nonpre-elastic
rt,RT @nissaLoveAllah: Mereka bukan jurnalis tapi para buzzer yg menjadi alat propaganda jokowi.,12/8/2018 22:39,Twitter,@trahminto1 (TRAHMINTO),nonpre-elastic
rt,RT @bangzul_1988: @faizalassegaf Itulah tujuan Revolusi Mental Jokowi.. ,12/8/2018 22:38,Twitter,@tandanVradio (Am Tanjung),nonpre-elastic
rt,"RT @wartapoLitik: Tolong sebut prestasi Jokowi yang bikin kagum pemimpin dunia.. minimal 100 point, lengkap dgn link berita.",12/8/2018 22:37,Twitter,@dedstopaz (RAJA SOCMED),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/8/2018 22:37,Twitter,@MuhamadHimura (abiew),nonpre-elastic
rt,"RT @KompasTV: [VIDEO] Soal Isu PKI, Sandiaga Uno Bersimpati kepada Jokowi https://t.co/2sYRaghfrM https://t.co/ZyosHgUjcL",12/8/2018 22:36,Twitter,@piyuanker12 (Ã°ÂÂÂ®Ã°ÂÂÂ©Piyu ankerÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/8/2018 22:34,Twitter,@Soya_SW (Plat AB),nonpre-elastic
rt,"RT @IyutKafir: ...Begini pak @jokowi yg terhormat, ribuan orang itu minimal 2 ribu orang, nah sedangkan pada foto ini, jangan 2 ribu orang,Ã¢ÂÂ¦",12/8/2018 22:33,Twitter,@dhosmuche (M S Onxs Arifudin),nonpre-elastic
rt,RT @RajaPurwa: Duhhhh... Ã°ÂÂÂ±,12/8/2018 22:33,Twitter,@trahminto1 (TRAHMINTO),nonpre-elastic
rt,"RT @IyutKafir: ...Begini pak @jokowi yg terhormat, ribuan orang itu minimal 2 ribu orang, nah sedangkan pada foto ini, jangan 2 ribu orang,Ã¢ÂÂ¦",12/8/2018 22:33,Twitter,@suryatama_surya (suryatama),nonpre-elastic
rt,"RT @wartapoLitik: Tolong sebut prestasi Jokowi yang bikin kagum pemimpin dunia.. minimal 100 point, lengkap dgn link berita.",12/8/2018 22:33,Twitter,@nonenamed087 (Dody setyaji),nonpre-elastic
reply,@RamliRizal @jokowi Duh pak. Kok bilangnya hancurrrr :( ngeriii,12/8/2018 22:32,Twitter,@pepenutt (Peanutt Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂ),nonpre-elastic
rt,RT @bangzul_1988: @faizalassegaf Itulah tujuan Revolusi Mental Jokowi.. ,12/8/2018 22:31,Twitter,@BantenggMuda (GenerasiMilenial),nonpre-elastic
rt,RT @bangzul_1988: @faizalassegaf Itulah tujuan Revolusi Mental Jokowi.. ,12/8/2018 22:31,Twitter,@5Y5_one_70 (AR3K_3DAN_Ã°ÂÂÂ),nonpre-elastic
rt,RT @bangzul_1988: @faizalassegaf Itulah tujuan Revolusi Mental Jokowi.. ,12/8/2018 22:31,Twitter,@NurmaTgr (Ã¢ÂÂ Nurma Ã¢ÂÂ),nonpre-elastic
rt,RT @bangzul_1988: @faizalassegaf Itulah tujuan Revolusi Mental Jokowi.. ,12/8/2018 22:31,Twitter,@Biawak_Buas (Sang mantan),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/8/2018 22:31,Twitter,@fuadfaisal1 (STARLING (starbucks keliling)),nonpre-elastic
rt,"RT @IyutKafir: ...Begini pak @jokowi yg terhormat, ribuan orang itu minimal 2 ribu orang, nah sedangkan pada foto ini, jangan 2 ribu orang,Ã¢ÂÂ¦",12/8/2018 22:30,Twitter,@Konco_82 (Farouk),nonpre-elastic
rt,"RT @IyutKafir: ...Begini pak @jokowi yg terhormat, ribuan orang itu minimal 2 ribu orang, nah sedangkan pada foto ini, jangan 2 ribu orang,Ã¢ÂÂ¦",12/8/2018 22:30,Twitter,@andi_ryanda (#ormasbangkedoboldongok),nonpre-elastic
rt,RT @bangzul_1988: @faizalassegaf Itulah tujuan Revolusi Mental Jokowi.. ,12/8/2018 22:29,Twitter,@SatpamSosmed (Patroli 24 Jam),nonpre-elastic
reply,@fitriaeki18 @radenrauf Sa ae upil jokowi :(,12/8/2018 22:29,Twitter,@Fahmifirr (Fahmi Firmansyah),nonpre-elastic
rt,"RT @wartapoLitik: Tolong sebut prestasi Jokowi yang bikin kagum pemimpin dunia.. minimal 100 point, lengkap dgn link berita.",12/8/2018 22:29,Twitter,@kemlon (urangPribumi),nonpre-elastic
rt,"RT @IyutKafir: ...Begini pak @jokowi yg terhormat, ribuan orang itu minimal 2 ribu orang, nah sedangkan pada foto ini, jangan 2 ribu orang,Ã¢ÂÂ¦",12/8/2018 22:28,Twitter,@wartapoLitik (WartaÃ°ÂÂÂPolitikÃ¢ÂÂ¢),nonpre-elastic
mention,"Tolong sebut prestasi Jokowi yang bikin kagum pemimpin dunia.. minimal 100 point, lengkap dgn link berita.",12/8/2018 22:28,Twitter,@wartapoLitik (WartaÃ°ÂÂÂPolitikÃ¢ÂÂ¢),nonpre-elastic
reply,@faizalassegaf Itulah tujuan Revolusi Mental Jokowi.. ,12/8/2018 22:28,Twitter,@bangzul_1988 (Zulkarnaini),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/8/2018 22:27,Twitter,@syarifuddin789 (#2019gantipresiden),nonpre-elastic
mention,"Hy ada yg bisa jelasin nga kenapa ada oknum yg bawa agama yg ngebuat benci jokowi, please tell me:((",12/9/2018 23:58,Twitter,@slytherrpuff (severus),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:57,Twitter,@ProKontra16 (ProKontra #2019PrabowoPresiden),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:56,Twitter,@Blackok_ID (Blackok_id Ã¢ÂÂÃ°ÂÂÂ«PASÃ°ÂÂÂ),nonpre-elastic
rt,RT @hariadhi: PLS RT: [HOAX] Benarkah Tudingan @fadlizon bahwa Jokowi Mengabaikan Nasib Guru Honorer? Minta 200 RETWEET di sini ya!,12/9/2018 23:55,Twitter,@07_liest (liest Velasquest 07),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:54,Twitter,@Masbro70588 (Rendy Van Hallen),nonpre-elastic
rt,"RT @IyutKafir: ...Begini pak @jokowi yg terhormat, ribuan orang itu minimal 2 ribu orang, nah sedangkan pada foto ini, jangan 2 ribu orang,Ã¢ÂÂ¦",12/9/2018 23:53,Twitter,@arisulya (mustofa aris),nonpre-elastic
rt,RT @Metro_TV: [Popular] Alasan Santri Indonesia Dukung Jokowi-Ma'ruf https://t.co/SISj1sP9iy https://t.co/DthTRm8htv,12/9/2018 23:53,Twitter,@adriannmaul (adrian),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:52,Twitter,@rosyhan_d (rosi),nonpre-elastic
rt,RT @Metro_TV: [Popular] 100 Ulama Depok Dukung Jokowi-Ma'ruf Amin https://t.co/uxZYPw6VJX https://t.co/HbG5ZTIFtu,12/9/2018 23:52,Twitter,@adriannmaul (adrian),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:50,Twitter,@Aliffitrindewor (Aliffitri),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:50,Twitter,@murdock0660 (Parete),nonpre-elastic
reply,@raihansn_ Wingi isine jokowi ro funwalk:(,12/9/2018 23:47,Twitter,@auliaachsnn (Aisyaulia Achsani),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/9/2018 23:44,Twitter,@neocyclopentana (neocyclopentana),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:43,Twitter,@GarengMateo (Gareng mateo),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:42,Twitter,@justogavin (gavin),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:38,Twitter,@yakubjo1 (yakubjo),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:38,Twitter,@irawanjayakarta (irfan),nonpre-elastic
rt,RT @Metro_TV: [Popular] 100 Ulama Depok Dukung Jokowi-Ma'ruf Amin https://t.co/uxZYPw6VJX https://t.co/HbG5ZTIFtu,12/9/2018 23:37,Twitter,@SuryaBorneo (Surya),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:37,Twitter,@Iqbalbukharii (Revolusi),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:36,Twitter,@ZumJum (ZumJum),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/9/2018 23:36,Twitter,@arif_dhei (Hilman_Arief),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:36,Twitter,@Wawan_Hy (WawanHaryono),nonpre-elastic
rt,RT @Metro_TV: [Popular] 100 Ulama Depok Dukung Jokowi-Ma'ruf Amin https://t.co/uxZYPw6VJX https://t.co/HbG5ZTIFtu,12/9/2018 23:35,Twitter,@heenhendra (Hendra),nonpre-elastic
reply,"@nongandah @habibthink @jokowi That's why I adore him, my humble RI 1",12/9/2018 23:34,Twitter,@shayasasha (SieraAlfaSieraAlfa),nonpre-elastic
reply,@PaijoAryanto @Ferdinand_Haean @Ferdinan_Haean @jokowi Sudah kelihatan dull dari mulutnya Ã°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£,12/9/2018 23:33,Twitter,@Kataindahku11 (Ã¢ÂÂ¥Ã¯Â¸ÂÃ°ÂÂÂ®Ã°ÂÂÂ©Dewi AyuÃ¢ÂÂ¥Ã¯Â¸ÂÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/9/2018 23:31,Twitter,@Mekoesnadi_10 (#Engkong Naiyra#),nonpre-elastic
rt,RT @Metro_TV: [Popular] Erick Yakin Elektabilitas Jokowi-Ma'ruf Bakal Meningkat https://t.co/MTLPtnbNhe https://t.co/B7xKxN9akE,12/9/2018 23:31,Twitter,@ferooonika (Feronika),nonpre-elastic
rt,RT @Metro_TV: [Popular] Alasan Santri Indonesia Dukung Jokowi-Ma'ruf https://t.co/SISj1sP9iy https://t.co/DthTRm8htv,12/9/2018 23:31,Twitter,@ferooonika (Feronika),nonpre-elastic
rt,RT @Metro_TV: [Popular] 100 Ulama Depok Dukung Jokowi-Ma'ruf Amin https://t.co/uxZYPw6VJX https://t.co/HbG5ZTIFtu,12/9/2018 23:30,Twitter,@ferooonika (Feronika),nonpre-elastic
mention,"Jokowi Jadi Alasan Gelar Konser, Judas Priest: Presiden Kalian Heavy Metal Maniac! https://t.co/6xQHRb8ZD1",12/9/2018 23:29,Twitter,@SayHeiYu (Hei-Yu),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:28,Twitter,@RachimRiyadi (Rachim Riyadi),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:27,Twitter,@Senoo_10 (Seno Pinturicchio),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:26,Twitter,@Moeslim84929742 (Moeslim),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:26,Twitter,@nichun (nichun_nia),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:25,Twitter,@cebongkoleps (#2019 For Prabowo Sandi),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/9/2018 23:23,Twitter,@mascacuk78 (Mascacuk78),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:22,Twitter,@DenAmien1 (Den Amien),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:21,Twitter,@hang186 (Hang Uno),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:21,Twitter,@Veenone (#2019GantiPresiden),nonpre-elastic
rt,RT @Metro_TV: [Popular] 100 Ulama Depok Dukung Jokowi-Ma'ruf Amin https://t.co/uxZYPw6VJX https://t.co/HbG5ZTIFtu,12/9/2018 23:21,Twitter,@Resyarif171 (Resyarif17),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:20,Twitter,@sbobetsa78 (Sabarudin Oktobesa78 11178),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:17,Twitter,@naelkilimanjaro (N K),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:16,Twitter,@abu_farell (Abu Farell),nonpre-elastic
rt,RT @Metro_TV: [Popular] 100 Ulama Depok Dukung Jokowi-Ma'ruf Amin https://t.co/uxZYPw6VJX https://t.co/HbG5ZTIFtu,12/9/2018 23:16,Twitter,@366Billy (Billy Sembiring 366),nonpre-elastic
rt,RT @Metro_TV: [Popular] 100 Ulama Depok Dukung Jokowi-Ma'ruf Amin https://t.co/uxZYPw6VJX https://t.co/HbG5ZTIFtu,12/9/2018 23:15,Twitter,@ToniWahyudi02 (Toni Wahyudi),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:15,Twitter,@Hamy1968 (Hamy Wahjunianto),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:14,Twitter,@Bonkrex2 (Bonkrex 2019gantikacung),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:13,Twitter,@yan_noviar (yan noviar),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:12,Twitter,@maz_thom (Thomas Sucahyo),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:11,Twitter,@Nashir_nsr (Muhammad Nashir),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:08,Twitter,@zrjackspicer (Zee),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:07,Twitter,@Bundafatihhgma1 (Bundafatihh@gmail.Com),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:06,Twitter,@whysato2 (P' we),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:04,Twitter,@AhmadUb32438975 (@2019prabowosandi),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:04,Twitter,@FirmansyahPM01 (Pilih Prabowo-sandi 2019 Ã°ÂÂÂ´),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:02,Twitter,@ranger_white28 (#RANGER_white),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:02,Twitter,@idinzainuddin (Idin Zainuddin),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/9/2018 23:02,Twitter,@s_mulyatie (Ibu Pertiwi Menangis),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/9/2018 23:01,Twitter,@Istiana72247572 (AE22T),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:01,Twitter,@bestary_g (SutanRajoAlam),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 23:01,Twitter,@RakyatKW2 (Rakyat Dapat Apa?),nonpre-elastic
reply,"@savicali Persib nu aing,,jokowi slalu di hate ,kang https://t.co/Jd5YzaqItG",12/9/2018 23:00,Twitter,@UMAR69SEXY (dj umar 69),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:59,Twitter,@Ana_conda13 (M Ã°ÂÂÂ°hmad Ã¢ÂÂ°Ã¢ÂÂÃ°ÂÂÂ),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:59,Twitter,@diamondriverre (bukan relawan bayaran),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:58,Twitter,@miftahulfalah (Hamba Allah),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:57,Twitter,@susiagung2 (susi),nonpre-elastic
reply,"@P3nj3l4j4h Persib nu aing,,jokowi slalu di hate aing,kang https://t.co/l8YgX093b7",12/9/2018 22:57,Twitter,@UMAR69SEXY (dj umar 69),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:57,Twitter,@FERRYIR08912826 (FERRY IRAWAN),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:56,Twitter,@joe_Amstroeng (joe Amstroeng),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:55,Twitter,@FadrizRm (Keadilan Sosial...),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:54,Twitter,@Mekoesnadi_10 (#Engkong Naiyra#),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:54,Twitter,@_ins_ane_ (#ÃÂ¶IÃÂ¶sÃÂ¶lÃÂ¶aÃÂ¶mÃÂ¶NÃÂ¶uÃÂ¶sÃÂ¶aÃÂ¶nÃÂ¶tÃÂ¶aÃÂ¶rÃÂ¶aÃÂ¶),nonpre-elastic
mention,Jaketnya pak jokowi sama bu iriana ini bagus bagus deh :(,12/9/2018 22:53,Twitter,@pompompomato (Fifi pake F),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:53,Twitter,@fadli_tamam (Tamam Fadli),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:52,Twitter,@Daeng11421693 (#prabowosandi),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:52,Twitter,@Benny92322294 (Benny),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:51,Twitter,@jameel_brabe (#2019GantiPresiden),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:51,Twitter,@AgusArray2 (Agus Array),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:49,Twitter,@Kopi_laut (DPT),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:49,Twitter,@XDonFlamingo (Donquixote Doflamingo),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:48,Twitter,@Bambang32498237 (Bambang Supriyanto),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:47,Twitter,@masifaturohmi (asifa ilyas),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:47,Twitter,@myzkplx (Mr. Suneo),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:45,Twitter,@dani_pangabean (#Danii 08),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:44,Twitter,@syahrasaddin62 (eRHa),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/9/2018 22:43,Twitter,@CAHKULON20 (Ã¢ÂÂÃ¢ÂÂ¦Ã¢ÂÂ¿Ã¢ÂÂ¶Ã¢ÂÂ­ÃÂÃÂ¦ÃÂÃÂÃÂ£Ã¢ÂÂÃÂ²Ã¢ÂÂ¦Ã¢ÂÂ¿Ã¢ÂÂ¶Ã¢ÂÂ),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:59,Twitter,@keisharavi (dewi ika),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:57,Twitter,@irfanbirul (irfanbirul),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:56,Twitter,@NovriyantoYanto (Anto Rang Koto),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:56,Twitter,@PradityaBeni (Praditya),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:56,Twitter,@Heriya_one (heriyawan),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:56,Twitter,@FERRYIR08912826 (FERRY IRAWAN),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:55,Twitter,@Jackjac63990357 (Jackjack),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:54,Twitter,@visiau (ismatul izzah),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:52,Twitter,@kapanyah (KapanYah),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:52,Twitter,@changepresiden (Analis-AWAM),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:52,Twitter,@abubalqies64 (Shirothong sawiyya),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:51,Twitter,@aalifatriansyah (Alif Ilham Akbar F),nonpre-elastic
rt,RT @VIVAcoid: [VIDEO] Ahmad Dhani Bikin Paguyuban Korban Rezim Jokowi https://t.co/gJ4fP6KaSb,12/10/2018 23:50,Twitter,@ZulmiLp (PRAGA_Sulawesi),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:49,Twitter,@rommykrisna (Rommy Krisna),nonpre-elastic
