Type,Mentions,Date,Media,Influencer,Sentiment
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:47,Twitter,@RahayuN44441036 (Rahayu Ningsih),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:44,Twitter,@KarinaArdiana (Karina Ardiana),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:41,Twitter,@LucasSyahwan (Syahwan Lucas),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/7/2018 23:39,Twitter,@AGhofur13 (Sadewa),pre-elastic
reply, lha ngapain hanya dengerin orang doang no action,12/7/2018 23:39,Twitter,@mikahakim3 (mika_hakim),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:39,Twitter,@guruhpurnama19 (guruhpurnama19@gmail.com),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental ekonomi,12/7/2018 23:38,Twitter,@Amanda24071995 (Amanda Bunga),pre-elastic
rt, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:36,Twitter,@rezahar91022100 (reza hardiansyah),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:36,Twitter,@uma_rali (Umar Ali),pre-elastic
reply, duh kaya junjungan curhat,12/7/2018 23:32,Twitter,@Bladoes1 (anak'e bakul godong),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:23,Twitter,@rafie_hernandez (raffi hernandez),pre-elastic
reply, teladan baik cucu duh terharu liatnya,12/7/2018 23:18,Twitter,@MariaTriastomo (#theycallmeRiaÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ),pre-elastic
reply, duh cape ya kalau pemimpin tidak butuh,12/7/2018 23:01,Twitter,@eqiw88 (Nuju Rineh),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/7/2018 22:57,Twitter,@annishasf (Annisha Syifa),pre-elastic
reply, wuih serem hasil revolusi mental ya,12/7/2018 22:49,Twitter,@eqiw88 (Nuju Rineh),pre-elastic
reply, merk jaket hoodie dark blue suka sangat dan pengen,12/8/2018 23:59,Twitter,@toms98750690 (toms ary vatanen),pre-elastic
rt, saya heran spanduk bilang jokowi pki ps presiden ind black campaign pendukung,12/8/2018 23:57,Twitter,@Raden_Atmadja (Penikmat KopiÃÂ¢ÃÂÃÂ),pre-elastic
reply, what sorry no what what my story komplain gun dan roses,12/8/2018 23:54,Twitter,@SpiritToni (Toni Blank Presiden Rep Ina),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:54,Twitter,@mudzakir_usman (Zak),pre-elastic
rt, saya heran spanduk bilang jokowi pki ps presiden ind black campaign pendukung,12/8/2018 23:52,Twitter,@NGOBUSH3 (Don ZONtoloyo),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:48,Twitter,@gareng_nala (Ki Lurah Nala Gareng),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 23:45,Twitter,@arjobardian (Arjo K. Bardijan),pre-elastic
reply, plus minus,12/8/2018 23:43,Twitter,@bams_oriental (Bams irawan),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 23:42,Twitter,@ASapardan (Wahhabis Lokal),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 23:36,Twitter,@purwo82092883 (Den mas Pupunk),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:36,Twitter,@dedy_sukmana (dedy sukmana),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:34,Twitter,@MSbrin10 (M Sbrin),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:32,Twitter,@Syafaruddinzein (Syafaruddin Sugiyanto),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 23:31,Twitter,@KoRnHurry (Pop KoÃÂÃÂ¯n),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 23:21,Twitter,@CebongBajaHitam (jokowi is the best),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 23:20,Twitter,@MJwidiarta (SUMPAH PEMUDA),pre-elastic
rt, tolong prestasi jokowi bikin kagum pemimpin dunia minimal point lengkap dengan link berita,12/8/2018 23:19,Twitter,@AliAljabar1 (ali aljabar),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:18,Twitter,@Ilyasdomenick (PS08-Hope),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 23:15,Twitter,@Regazzyx (REGAZ ÃÂ¢ÃÂÃÂ ),pre-elastic
rt, judas priest memuji jokowi sangat presiden heavy metal dunia judas,12/8/2018 23:14,Twitter,@halimun_jingga (Chaplin),pre-elastic
rt, tolong prestasi jokowi bikin kagum pemimpin dunia minimal point lengkap dengan link berita,12/8/2018 23:14,Twitter,@ahlizzakar (jaenudin naciro),pre-elastic
reply, kasian broken home,12/8/2018 23:13,Twitter,@SLatuani (ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ© Sira latuani ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:12,Twitter,@AsepAbiSalman (Asep Hidayat Tuloh),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:11,Twitter,@Muhamadbasrie (pencari keadilan),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:10,Twitter,@michsan92052772 (0ÃÂ¢ÃÂÃÂ£2ÃÂ¢ÃÂÃÂ£m ichsan),pre-elastic
reply, proposal from small people like me sir please if you become presiden two periods abolish,12/8/2018 23:08,Twitter,@cah_menengan (Imam Zaenal Abidin),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 23:08,Twitter,@ariehutauruk (Arie Irawan Hutauruk),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 23:08,Twitter,@Papa7Alfa (HENDRIK SAPUTRA),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 23:02,Twitter,@inu_ratih (Ratih Anjarwati),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:57,Twitter,@nurulshanti (Nurul Shantiwardhani),pre-elastic
rt, saya heran spanduk bilang jokowi pki ps presiden ind black campaign pendukung,12/8/2018 22:57,Twitter,@yohanesdhysta (yohanes dhysta),pre-elastic
rt, tolong prestasi jokowi bikin kagum pemimpin dunia minimal point lengkap dengan link berita,12/8/2018 22:55,Twitter,@sadam52062002 (sadam),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:55,Twitter,@tya1610 (tya),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:53,Twitter,@Bainpilihno2 (Bain #2019PrabowoSandi),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:52,Twitter,@amanda_batrisya (PrabowoSandi2019),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:52,Twitter,@4ks4r4 (Aksara A Luna),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 22:50,Twitter,@bolakbaliklock1 (cebongbalap),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:49,Twitter,@FahrisalA (IG:Fahrisalaryandi),pre-elastic
rt, anak jokowi bicara mapan mental ekonomi,12/8/2018 22:48,Twitter,@366Billy (Billy Sembiring 366),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 22:48,Twitter,@akoezuma (koezuma),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/8/2018 22:48,Twitter,@AufaPrahasti (Aufa Prahasti),pre-elastic
reply, anggap test mental bang siap2 kalau presiden,12/8/2018 22:47,Twitter,@ibas_1910 (ibas),pre-elastic
rt, tolong prestasi jokowi bikin kagum pemimpin dunia minimal point lengkap dengan link berita,12/8/2018 22:46,Twitter,@LintikBolong (Semut Hitam),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:45,Twitter,@DSjogja (Dimas Suryodinigrat),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 22:44,Twitter,@DimasPermana817 (Dimas Permana),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:44,Twitter,@irinbolin (Akhirin Arf),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:44,Twitter,@asdinvv (Tukang Insinyur),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:43,Twitter,@yudakliwon (Yudha Kliwon),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:41,Twitter,@bramastakoe (mas bram),pre-elastic
rt, saya heran spanduk bilang jokowi pki ps presiden ind black campaign pendukung,12/8/2018 22:41,Twitter,@Rengkenek1 (Rengkenek),pre-elastic
rt, jurnalis buzzer alat propaganda jokowi,12/8/2018 22:39,Twitter,@trahminto1 (TRAHMINTO),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 22:38,Twitter,@tandanVradio (Am Tanjung),pre-elastic
reply, kalau jwaban saya salah sorry bro bahasalo aneh saja,12/8/2018 22:37,Twitter,@Ibnu_Syam8 (Ibnu Syam),pre-elastic
rt, tolong prestasi jokowi bikin kagum pemimpin dunia minimal point lengkap dengan link berita,12/8/2018 22:37,Twitter,@dedstopaz (RAJA SOCMED),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:37,Twitter,@MuhamadHimura (abiew),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:34,Twitter,@Soya_SW (Plat AB),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:33,Twitter,@dhosmuche (M S Onxs Arifudin),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:33,Twitter,@suryatama_surya (suryatama),pre-elastic
rt, tolong prestasi jokowi bikin kagum pemimpin dunia minimal point lengkap dengan link berita,12/8/2018 22:33,Twitter,@nonenamed087 (Dody setyaji),pre-elastic
reply, duh bilangnya hancurr ngerii,12/8/2018 22:32,Twitter,@pepenutt (Peanutt ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¼ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 22:31,Twitter,@BantenggMuda (GenerasiMilenial),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 22:31,Twitter,@5Y5_one_70 (AR3K_3DAN_ÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 22:31,Twitter,@NurmaTgr (ÃÂ¢ÃÂÃÂ Nurma ÃÂ¢ÃÂÃÂ),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 22:31,Twitter,@Biawak_Buas (Sang mantan),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:31,Twitter,@fuadfaisal1 (STARLING (starbucks keliling)),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:30,Twitter,@Konco_82 (Farouk),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:30,Twitter,@andi_ryanda (#ormasbangkedoboldongok),pre-elastic
rt, tujuan revolusi mental jokowi,12/8/2018 22:29,Twitter,@SatpamSosmed (Patroli 24 Jam),pre-elastic
rt, tolong prestasi jokowi bikin kagum pemimpin dunia minimal point lengkap dengan link berita,12/8/2018 22:29,Twitter,@kemlon (urangPribumi),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/8/2018 22:28,Twitter,@wartapoLitik (WartaÃÂ°ÃÂÃÂÃÂPolitikÃÂ¢ÃÂÃÂ¢),pre-elastic
mention, tolong prestasi jokowi bikin kagum pemimpin dunia minimal point lengkap dengan link berita,12/8/2018 22:28,Twitter,@wartapoLitik (WartaÃÂ°ÃÂÃÂÃÂPolitikÃÂ¢ÃÂÃÂ¢),pre-elastic
reply, tujuan revolusi mental jokowi,12/8/2018 22:28,Twitter,@bangzul_1988 (Zulkarnaini),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/8/2018 22:27,Twitter,@syarifuddin789 (#2019gantipresiden),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:57,Twitter,@ProKontra16 (ProKontra #2019PrabowoPresiden),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:56,Twitter,@Blackok_ID (Blackok_id ÃÂ¢ÃÂÃÂÃÂ°ÃÂÃÂÃÂ«PASÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:54,Twitter,@Masbro70588 (Rendy Van Hallen),pre-elastic
rt, terhormat ribuan orang minimal ribu orang foto ribu,12/9/2018 23:53,Twitter,@arisulya (mustofa aris),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:52,Twitter,@rosyhan_d (rosi),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:50,Twitter,@Aliffitrindewor (Aliffitri),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:50,Twitter,@murdock0660 (Parete),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/9/2018 23:44,Twitter,@neocyclopentana (neocyclopentana),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:43,Twitter,@GarengMateo (Gareng mateo),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:42,Twitter,@justogavin (gavin),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:38,Twitter,@yakubjo1 (yakubjo),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:38,Twitter,@irawanjayakarta (irfan),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:37,Twitter,@Iqbalbukharii (Revolusi),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:36,Twitter,@ZumJum (ZumJum),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/9/2018 23:36,Twitter,@arif_dhei (Hilman_Arief),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:36,Twitter,@Wawan_Hy (WawanHaryono),pre-elastic
reply, why i adore him my humble ri,12/9/2018 23:34,Twitter,@shayasasha (SieraAlfaSieraAlfa),pre-elastic
reply, dull mulutnya,12/9/2018 23:33,Twitter,@Kataindahku11 (ÃÂ¢ÃÂÃÂ¥ÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©Dewi AyuÃÂ¢ÃÂÃÂ¥ÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/9/2018 23:31,Twitter,@Mekoesnadi_10 (#Engkong Naiyra#),pre-elastic
mention, jokowi alasan gelar konser judas presiden heavy metal,12/9/2018 23:29,Twitter,@SayHeiYu (Hei-Yu),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:28,Twitter,@RachimRiyadi (Rachim Riyadi),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:27,Twitter,@Senoo_10 (Seno Pinturicchio),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:26,Twitter,@Moeslim84929742 (Moeslim),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:26,Twitter,@nichun (nichun_nia),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:25,Twitter,@cebongkoleps (#2019 For Prabowo Sandi),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/9/2018 23:23,Twitter,@mascacuk78 (Mascacuk78),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:22,Twitter,@DenAmien1 (Den Amien),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:21,Twitter,@hang186 (Hang Uno),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:21,Twitter,@Veenone (#2019GantiPresiden),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:20,Twitter,@sbobetsa78 (Sabarudin Oktobesa78 11178),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:17,Twitter,@naelkilimanjaro (N K),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:16,Twitter,@abu_farell (Abu Farell),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:15,Twitter,@Hamy1968 (Hamy Wahjunianto),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:14,Twitter,@Bonkrex2 (Bonkrex 2019gantikacung),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:13,Twitter,@yan_noviar (yan noviar),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:12,Twitter,@maz_thom (Thomas Sucahyo),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:11,Twitter,@Nashir_nsr (Muhammad Nashir),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:08,Twitter,@zrjackspicer (Zee),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:07,Twitter,@Bundafatihhgma1 (Bundafatihh@gmail.Com),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:06,Twitter,@whysato2 (P' we),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:04,Twitter,@AhmadUb32438975 (@2019prabowosandi),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:04,Twitter,@FirmansyahPM01 (Pilih Prabowo-sandi 2019 ÃÂ°ÃÂÃÂÃÂ´),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:02,Twitter,@ranger_white28 (#RANGER_white),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:02,Twitter,@idinzainuddin (Idin Zainuddin),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/9/2018 23:02,Twitter,@s_mulyatie (Ibu Pertiwi Menangis),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/9/2018 23:01,Twitter,@Istiana72247572 (AE22T),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:01,Twitter,@bestary_g (SutanRajoAlam),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 23:01,Twitter,@RakyatKW2 (Rakyat Dapat Apa?),pre-elastic
reply, persib nu slalu hate kang,12/9/2018 23:00,Twitter,@UMAR69SEXY (dj umar 69),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:59,Twitter,@Ana_conda13 (M ÃÂ°ÃÂÃÂÃÂ°hmad ÃÂ¢ÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:59,Twitter,@diamondriverre (bukan relawan bayaran),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:58,Twitter,@miftahulfalah (Hamba Allah),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:57,Twitter,@susiagung2 (susi),pre-elastic
reply, persib nu slalu hate,12/9/2018 22:57,Twitter,@UMAR69SEXY (dj umar 69),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:57,Twitter,@FERRYIR08912826 (FERRY IRAWAN),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:56,Twitter,@joe_Amstroeng (joe Amstroeng),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:55,Twitter,@FadrizRm (Keadilan Sosial...),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:54,Twitter,@Mekoesnadi_10 (#Engkong Naiyra#),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:54,Twitter,@_ins_ane_ (#ÃÂÃÂ¶IÃÂÃÂ¶sÃÂÃÂ¶lÃÂÃÂ¶aÃÂÃÂ¶mÃÂÃÂ¶NÃÂÃÂ¶uÃÂÃÂ¶sÃÂÃÂ¶aÃÂÃÂ¶nÃÂÃÂ¶tÃÂÃÂ¶aÃÂÃÂ¶rÃÂÃÂ¶aÃÂÃÂ¶),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:53,Twitter,@fadli_tamam (Tamam Fadli),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:52,Twitter,@Daeng11421693 (#prabowosandi),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:52,Twitter,@Benny92322294 (Benny),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:51,Twitter,@jameel_brabe (#2019GantiPresiden),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:51,Twitter,@AgusArray2 (Agus Array),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:49,Twitter,@Kopi_laut (DPT),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:49,Twitter,@XDonFlamingo (Donquixote Doflamingo),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:48,Twitter,@Bambang32498237 (Bambang Supriyanto),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:47,Twitter,@masifaturohmi (asifa ilyas),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:47,Twitter,@myzkplx (Mr. Suneo),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:45,Twitter,@dani_pangabean (#Danii 08),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:44,Twitter,@syahrasaddin62 (eRHa),pre-elastic
rt, duh yai makruf kena jewer,12/9/2018 22:43,Twitter,@CAHKULON20 (ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¿ÃÂ¢ÃÂÃÂ¶ÃÂ¢ÃÂÃÂ­ÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¿ÃÂ¢ÃÂÃÂ¶ÃÂ¢ÃÂÃÂ),pre-elastic
rt, revolusi mental,12/10/2018 23:56,Twitter,@Heriya_one (heriyawan),pre-elastic
rt, revolusi mental,12/10/2018 23:54,Twitter,@visiau (ismatul izzah),pre-elastic
rt, revolusi mental,12/10/2018 23:52,Twitter,@kapanyah (KapanYah),pre-elastic
rt, revolusi mental,12/10/2018 23:52,Twitter,@changepresiden (Analis-AWAM),pre-elastic
rt, revolusi mental,12/10/2018 23:52,Twitter,@abubalqies64 (Shirothong sawiyya),pre-elastic
rt, revolusi mental,12/10/2018 23:49,Twitter,@miftahulfalah (Hamba Allah),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/10/2018 23:47,Twitter,@IrwantoOgie (Ogie Irwanto),pre-elastic
rt, duh yai makruf kena jewer,12/10/2018 23:47,Twitter,@Zulheri03087518 (Zulheri),pre-elastic
rt, revolusi mental,12/10/2018 23:44,Twitter,@abyalif74_noni (pejoeang),pre-elastic
rt, revolusi mental,12/10/2018 23:43,Twitter,@anitamarlian (Papuyu_Ba-ubar),pre-elastic
rt, revolusi mental,12/10/2018 23:41,Twitter,@UmarovKei (KEI UMAROV),pre-elastic
rt, duh yai makruf kena jewer,12/10/2018 23:41,Twitter,@FengFuha (SANG PENYERU!),pre-elastic
mention, jokowi alasan gelar konser judas presiden heavy metal,12/10/2018 23:40,Twitter,@DreamersRadioID (DREAMERS.ID),pre-elastic
rt, peraih revolusi mental tersangka kpk bukti program jokowi gagal,12/10/2018 23:39,Twitter,@ms_hijrah (MsHijrah),pre-elastic
rt, revolusi mental,12/10/2018 23:37,Twitter,@Diaz_Jasmi (Ormas Cabul),pre-elastic
rt, revolusi mental,12/10/2018 23:36,Twitter,@Zarniwati74 (zarni pipit),pre-elastic
reply, indonesian government under administration no more than chinese,12/10/2018 23:35,Twitter,@kangoedinnet (Kang Oedin),pre-elastic
rt, revolusi mental,12/10/2018 23:35,Twitter,@ozzymiharja (#SaveTanahBetawi),pre-elastic
rt, revolusi mental,12/10/2018 23:34,Twitter,@nugrazee (Nugra Ze),pre-elastic
rt, revolusi mental,12/10/2018 23:34,Twitter,@AlmerPapa (Papa Almer),pre-elastic
rt, revolusi mental,12/10/2018 23:33,Twitter,@dewaanditopan (andi agustin),pre-elastic
rt, revolusi mental,12/10/2018 23:30,Twitter,@AlifMedia1 (ÃÂ¢ÃÂÃÂMujahid Fillah ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©),pre-elastic
rt, revolusi mental,12/10/2018 23:29,Twitter,@oyahyaputra (Oktavianus YP),pre-elastic
rt, revolusi mental,12/10/2018 23:27,Twitter,@elonks718 (Haerul Hadi),pre-elastic
rt, revolusi mental,12/10/2018 23:26,Twitter,@aimronfree (Jailangkung),pre-elastic
rt, revolusi mental,12/10/2018 23:26,Twitter,@purwoto_sugeng (Sugeng purwoto),pre-elastic
rt, revolusi mental,12/10/2018 23:25,Twitter,@Ish_GPX (BP 2019),pre-elastic
rt, revolusi mental,12/10/2018 23:23,Twitter,@Totok_MRW (ku Tagih Janjimu),pre-elastic
rt, revolusi mental,12/10/2018 23:21,Twitter,@sagaword (Saga Untuk Nomor Dua ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
mention, presiden jokowi lantik wan hasyim gubernur riau rohidin gubernur bengkulu,12/10/2018 23:19,Twitter,@felagonna (St. Rajo Basa),pre-elastic
rt, peraih revolusi mental tersangka kpk bukti program jokowi gagal,12/10/2018 23:18,Twitter,@enny_fadjri (fh),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/10/2018 23:13,Twitter,@alie_mu (Kang_Alie),pre-elastic
reply, nonton dumb dumbers bang,12/10/2018 23:12,Twitter,@Ayam_tehsysy24j (Ras senja),pre-elastic
rt, revolusi mental,12/10/2018 23:08,Twitter,@Fazribageur (Fazri),pre-elastic
rt, revolusi mental,12/10/2018 23:08,Twitter,@sastromenggolo (Sastro ),pre-elastic
rt, peraih revolusi mental tersangka kpk bukti program jokowi gagal,12/10/2018 23:07,Twitter,@AlexJuv62847794 (AlexJuve),pre-elastic
rt, revolusi mental,12/10/2018 23:07,Twitter,@cebongkoleps (#2019 For Prabowo Sandi),pre-elastic
rt, revolusi mental,12/10/2018 23:07,Twitter,@al_bataw1 (Al-Batawi),pre-elastic
