Type,Mentions,Date,Media,Influencer,Sentiment
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:04,Twitter,@billyiskandar05 (Billy Iskandar),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:04,Twitter,@faisolabrori (ichonk),nonpre-elastic
mention,"Wow, Jokowi Alokasikan Rp5 Trilyun untuk Dana AbadiÃÂ Kebudayaan https://t.co/SKzVqasIzB https://t.co/SBY3RAHioz",12/11/2018 23:03,Twitter,@BogordailyNet (bogordailynet),nonpre-elastic
rt,"RT @dr_tompi: Ada satu pertanyaaan yang kemrin tdk sempat sy tanyakan ke Ibu , kapan terakhir kali Pak @jokowi bilang Ã¢ÂÂI love uÃ¢ÂÂ  tapi rasaÃ¢ÂÂ¦",12/11/2018 23:03,Twitter,@IndrianaSupri (Indriana Supri Handayani),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:03,Twitter,@cyuruuu (c h i a),nonpre-elastic
rt,RT @ILCtv1: #ILCMisteriPemilu2019 | LIVE MALAM INI Pkl 20.00 WIB tvOne @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowiÃ¢ÂÂ¦,12/11/2018 23:03,Twitter,@SyifaZNisa (SyifaNisa),nonpre-elastic
rt,"RT @dr_tompi: Ada satu pertanyaaan yang kemrin tdk sempat sy tanyakan ke Ibu , kapan terakhir kali Pak @jokowi bilang Ã¢ÂÂI love uÃ¢ÂÂ  tapi rasaÃ¢ÂÂ¦",12/11/2018 23:03,Twitter,@ida_almaidah (Ida Holland),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:03,Twitter,@stefanusokky (Okky R),nonpre-elastic
reply,@Langit_abie @jokowi Hahaha gara gara topi ayam. Saya di panggil sama Pak @jokowi lho hahahaha,12/11/2018 23:03,Twitter,@iwed46 (dewi olive),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:02,Twitter,@kanakakhansa (Is Rum Fikhansa),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/11/2018 23:02,Twitter,@Resyarif171 (Resyarif17),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:02,Twitter,@njar_brahma (selamat datang bahagia),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:02,Twitter,@Huparchon (Nando),nonpre-elastic
reply,@tongtong_sot @P3nj3l4j4h Hahaha.. Simbiosis mutualisme lah ya.. Jokowi dpt gosip2 di kubu rakyat dan La Nyala dpt perlindungan hukum... Ã°ÂÂÂ,12/11/2018 23:02,Twitter,@kuyupmenggigil (budiKECIL),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:02,Twitter,@Lupiyaaaaa (pia),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:02,Twitter,@SSutard (Mas Bejo),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:02,Twitter,@Dolwahab86 (Abdul Wahab Bunawie),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:01,Twitter,@ugisugiharto (engkongsuroboyo),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:01,Twitter,@dthpusdew (Ditha Puspita D.),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:01,Twitter,@haris_1818 (Kang Rebon),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:01,Twitter,@ferdyari (Ferdi Arianto),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:01,Twitter,"@anisanuthqi (ica IP NYA 3,8 AMIN.)",nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:01,Twitter,@daimoniavie (Noviani Soepryadi),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:01,Twitter,@Haryoarditya (Haryo Arditya A),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:01,Twitter,@Prasetya1945 (Prasetya),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:01,Twitter,@mario_aip44 (#JokowiTakutFPI),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:00,Twitter,@jualkaos2010 (Jualkaos2010),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:00,Twitter,@Nano7760168254 (Nano77),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:00,Twitter,@cintapandan (Eva Fatmawati),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:00,Twitter,@pudjaMangLo (APUY),nonpre-elastic
rt,RT @ILCtv1: #ILCMisteriPemilu2019 | LIVE MALAM INI Pkl 20.00 WIB tvOne @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowiÃ¢ÂÂ¦,12/11/2018 23:00,Twitter,@cebongkoleps (#2019 For Prabowo Sandi),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 23:00,Twitter,@AjieS27770200 (J Ajie),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:59,Twitter,@royroyy27 (ilusi doang),nonpre-elastic
mention,La nyala gentle bkn Politikus PECUNDANG..!!!!! Dia ngaku salah... Dia mengakui lsg perbuatannya ke jokowi.. Dia jgÃ¢ÂÂ¦ https://t.co/EG3cDPNKGU,12/11/2018 22:59,Twitter,@Widyast43944336 (Widyastuti),nonpre-elastic
reply,@SutanRiska @Zaein92958331 @taufiqaris @EksaOktavian @MurtadhaOne @jokowi Haha.. Iya pak.,12/11/2018 22:59,Twitter,@RLawatan (rahmat lawatan),nonpre-elastic
mention,[Popular] Jokowi akan Jadi Presiden Pertama Mengunjungi Komnas HAM https://t.co/Rdy2w2pAyW https://t.co/4gOPKfIC3W,12/11/2018 22:59,Twitter,@Metro_TV (METRO TV),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:59,Twitter,@giri_aristo (Aristo Mindor Giri),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:59,Twitter,@masda_asnan (Muhammad Hida),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:59,Twitter,@AndreasAndryR (Andreas Rahadi),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:59,Twitter,@adekc_river (feÃÂ£rÃÂ©dÃÂ¤i),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:59,Twitter,@bengbeng123 (bengbeng c0d3),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:59,Twitter,@argiwtf (Argianto Fendy Fadia),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:59,Twitter,@lustya_ningrum (Lustya Ningrum),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:58,Twitter,@NasrulKS (Nasrullah Siregar),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:58,Twitter,@Zen1892 (Safyan Zendriawan),nonpre-elastic
rt,"RT @dr_tompi: Ada satu pertanyaaan yang kemrin tdk sempat sy tanyakan ke Ibu , kapan terakhir kali Pak @jokowi bilang Ã¢ÂÂI love uÃ¢ÂÂ  tapi rasaÃ¢ÂÂ¦",12/11/2018 22:58,Twitter,@syaffit (syafrani fitrano),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:58,Twitter,@tirtalovato (bayu sadewo),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:56,Twitter,@bejo_1976 (hari dedy wijanarko),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:56,Twitter,@Takur35739652 (Takur),nonpre-elastic
reply,@yusuf_dumdum @prabowo @jokowi Hahaha Si Kunyuk Munafikun Cebong udah Nongol lagi Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,12/11/2018 22:56,Twitter,@perjuanganindah (Musafir ikhlas),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:56,Twitter,@nrwarigalit (Nidyan Rahyan Warigalit),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:56,Twitter,@suryaaza3 (sur yadhie),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:56,Twitter,@zakyarita (Zaky Arita),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:55,Twitter,@ohhcraplah (Muhammad F. Adrian),nonpre-elastic
rt,RT @ILCtv1: #ILCMisteriPemilu2019 | LIVE MALAM INI Pkl 20.00 WIB tvOne @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowiÃ¢ÂÂ¦,12/11/2018 22:55,Twitter,@nasan79 (Abeh Nasan79),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:55,Twitter,@argaadii (arga adisaputra),nonpre-elastic
rt,"RT @Tweets__Hits: @citogog @jokowi Keren, baru selesai adus ya Kak Cit ? :)",12/11/2018 22:55,Twitter,@citogog (Jomlografi),nonpre-elastic
rt,RT @RajaPurwa: Soalnya klo salah bicara bisa rame mslh sensitif gini... :-),12/11/2018 22:55,Twitter,@SyifaZNisa (SyifaNisa),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:54,Twitter,@ArwinBagus (PALU TERKINI),nonpre-elastic
rt,RT @Aryprasetyo85: Gak sabar pgn nonton full nya Keluarga Pak @jokowi Bareng Mba nana @NajwaShihab ,12/11/2018 22:54,Twitter,@tedi_pirmansyah (Tedi Pirmansyah),nonpre-elastic
rt,"RT @dr_tompi: Ada satu pertanyaaan yang kemrin tdk sempat sy tanyakan ke Ibu , kapan terakhir kali Pak @jokowi bilang Ã¢ÂÂI love uÃ¢ÂÂ  tapi rasaÃ¢ÂÂ¦",12/11/2018 22:54,Twitter,@VierraHerry (Herry vierra),nonpre-elastic
mention,"*) Jokowi dan PLN yang Diambang Bangkrut, 35.000 Pegawai Akan Mogok Nasional ? https://t.co/4qfDxyWkys",12/11/2018 22:54,Twitter,@InfoPress_ (Info Press),nonpre-elastic
mention,"*) Jokowi dan Buntut Tercecernya 2.005 e-KTP, Mendagri Tjahjo: Saya Siap Dipecat https://t.co/gT9mbItS4d",12/11/2018 22:54,Twitter,@InfoPress_ (Info Press),nonpre-elastic
rt,RT @ILCtv1: #ILCMisteriPemilu2019 | LIVE MALAM INI Pkl 20.00 WIB tvOne @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowiÃ¢ÂÂ¦,12/11/2018 22:54,Twitter,@lookinglove62 (THE POWER OF MUSLIM INDO #2019GantiPresiden),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:54,Twitter,@Muhammadsaid061 (Muhammadsaid06),nonpre-elastic
reply,"@citogog @jokowi Keren, baru selesai adus ya Kak Cit ? :)",12/11/2018 22:54,Twitter,@Tweets__Hits (Tukang Skrinsyut),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:54,Twitter,@epccl (Elias Pical),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:54,Twitter,@jay_wiro (Poedji Pawiro),nonpre-elastic
mention,36 Proyek gaes..... Membanggakan. adakah yang lebih baik dari Pak Jokowi? lebih ngawur banyak hahaha,12/11/2018 22:54,Twitter,@kumbangNKRI (KangKung),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:53,Twitter,@t_yulianus (Yulianus T. Kabu),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:53,Twitter,@Flovverisa (Risa),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:53,Twitter,@pak_oke1 (Eko Budi Setiyawan),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:53,Twitter,@intermakcz (M.RIZAL.S #AMCA),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:53,Twitter,@GAdv_Panji (Jayaphala Panji),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:53,Twitter,@pepwijanarto (Logika Sehat),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:51,Twitter,@Adhelukke48 (Adhe Lukke),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:51,Twitter,@indra_zaids (indralogy #FNI #JJ),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:51,Twitter,@ellameilia (Ella Meilia),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:51,Twitter,@ariharimurti (Nugroho Hari Murti),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:50,Twitter,@IwanHasan15 (Iwan Hasan),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:50,Twitter,@Luthfimbaihaqi (Ufo),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:50,Twitter,@priow3 (Mas paijo),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:50,Twitter,@aan9920 (aan 99),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:49,Twitter,@Farisidentity (Faris H. Wibowo),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:49,Twitter,@dheecorner (dhee),nonpre-elastic
rt,RT @AksiKamisan: HAHAHAHAHA,12/11/2018 22:49,Twitter,@dikaperkasa_ (Masih Belajar!),nonpre-elastic
rt,RT @tamrintomagola: Perbandingan/penilaian ini cukup fair.,12/11/2018 22:48,Twitter,@neohatori (NoHoax),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:48,Twitter,@DZ_1_KRI (KaRebEt #RakyatAkalSehat),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:48,Twitter,@BearBeauty2 (God'Is'Good),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:48,Twitter,@SugengBayu46 (ÃÂ¨ÃÂ ÃÂ¤ÃÂ¦),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:48,Twitter,@tyonvoice (Y Prasetyo H),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:48,Twitter,@fuadkate (Fuadi Khoirul),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:47,Twitter,@AryoYono04 (Aryo yono04),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:47,Twitter,@FaturR65611628 (Fatur R),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:47,Twitter,@Om_lKecil (Ibnu Hadi Nugroho),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:47,Twitter,@GuaJokowi (GuaJokowi#01Ã°ÂÂÂ),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:47,Twitter,@veryluckylady88 (Ratna Dewi),nonpre-elastic
mention,Love you full Presiden Jokowi #Jokowi2Periode #Jokowi2Periode #jokowi2periode #2019tetapjokowi,12/11/2018 22:47,Twitter,@APutri404 (AndiniPutri),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:47,Twitter,@ikaa_febs (Ika Febrianais),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:46,Twitter,@Pak_Dimas (Mas Dimboi),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:46,Twitter,@danarrhadi (Mr.DH),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:46,Twitter,@yusqifirdaus (Yusqi),nonpre-elastic
reply,@PurePapua @AjieLe @jokowi Make the work easy for him. Here's the link to the study: https://t.co/KGptw7OByp #WestPapua,12/11/2018 22:46,Twitter,@olembogo (Vincent Mbogo),nonpre-elastic
rt,RT @Retnosetyawat10: @rocky_garing Alhamdulillah Jokowi emang top,12/11/2018 22:46,Twitter,@JokSusi2019 (JOK udh bukti.Wo cuma Janji2&mimpi. 0 prestasi.),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:45,Twitter,@anakdesaid (Anak Desa),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:45,Twitter,@pasar_iko (walangkeke),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:45,Twitter,@dauskasim (Firdaus Kasim),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:45,Twitter,@kurniawan_2j (Awan DJ),nonpre-elastic
reply,@jokowi Saya juga bersyukur indonesia punya presiden seperti bapak :) #01IndonesiaMaju #01JokowiLagiÃ¢ÂÂ¦ https://t.co/CTLl1DPOzB,12/11/2018 22:45,Twitter,@PriatniNael (Nael Priatni),nonpre-elastic
rt,"RT @dulatips: Gua sih kagak peduli jokowi turunan PKI atau bukan. Tp masalah ini gak pernah clear, gua jd kepo orang tua Jokowi siapa.",12/11/2018 22:45,Twitter,@Nuraeni91016 (Altan rafisqy ardias N.Jpw17),nonpre-elastic
reply,"@BadjaNuswantara Wow, tabir Pilpres 2014 TERKUAK, bhw ternyata Ã¢ÂÂhujanÃ¢ÂÂ FITNAH ke @jokowi wkt itu dilakukan olh OPOSÃ¢ÂÂ¦ https://t.co/Cy1gAwCypM",12/11/2018 22:45,Twitter,@John_Nelwan (John Nelwan),nonpre-elastic
