Type,Mentions,Date,Media,Influencer,Sentiment
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 23:55,Twitter,@baladbulad (MassageMan),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 23:54,Twitter,@Nusanta94637241 (Nusantara),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 23:53,Twitter,@RudyHengQy (ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ Cinta NKRI ÃÂ°ÃÂÃÂÃÂ¸ÃÂ°ÃÂÃÂÃÂ¸),pre-elastic
mention, tidak artis top saja kemana2 dipoto wartawan presiden wajar saja,12/25/2018 23:51,Twitter,@enricopelenkahu (EMP),pre-elastic
rt, wow,12/25/2018 23:50,Twitter,@in_analog (Analog_in),pre-elastic
rt, wow,12/25/2018 23:50,Twitter,@in_analog (Analog_in),pre-elastic
rt, wow,12/25/2018 23:49,Twitter,@in_analog (Analog_in),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 23:49,Twitter,@cadarmerah (CADAR MERAH),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 23:48,Twitter,@andhika_thalib (ÃÂ ÃÂ®ÃÂDhika #01JokowiLagiÃÂ ÃÂ®ÃÂ),pre-elastic
rt, jokowi tidak main program mas menjalankan program canangkan pilpres kedepan tinggal,12/25/2018 23:48,Twitter,@umme_rossyda (Meme),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 23:47,Twitter,@AgungWidrajat (AgungWidrajat),pre-elastic
rt, wow jalan tol era jokowi,12/25/2018 23:46,Twitter,@ronindrawan (ronindrawan),pre-elastic
mention, more power,12/25/2018 23:45,Twitter,@YJamluddin (Yasmin Jamaluddin),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 23:44,Twitter,@Iswandi22775604 (Rang rantau),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 23:44,Twitter,@ronindrawan (ronindrawan),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 23:43,Twitter,@Mohammadkhaidi3 (Khalid_212),pre-elastic
reply, wow,12/25/2018 23:43,Twitter,@in_analog (Analog_in),pre-elastic
reply, wow,12/25/2018 23:41,Twitter,@in_analog (Analog_in),pre-elastic
reply, wow,12/25/2018 23:41,Twitter,@in_analog (Analog_in),pre-elastic
rt, jokowi tidak main program mas menjalankan program canangkan pilpres kedepan tinggal,12/25/2018 23:41,Twitter,@Mohdikhlasul1 (ÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ§ÃÂÃÂÃÂÃÂ±ÃÂÃÂ  ÃÂÃÂ³ÃÂÃÂÃÂÃÂÃÂÃÂ³ÃÂÃÂ³),pre-elastic
reply, wow,12/25/2018 23:41,Twitter,@in_analog (Analog_in),pre-elastic
rt, gays orang menuding action dukungan,12/25/2018 23:40,Twitter,@in_analog (Analog_in),pre-elastic
rt, jokowi tidak main program mas menjalankan program canangkan pilpres kedepan tinggal,12/25/2018 23:40,Twitter,@_galiehw (GW),pre-elastic
reply, hahaha,12/25/2018 23:38,Twitter,@biem_tr (A'abiem),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 23:37,Twitter,@sakharizkika (RIZKIKAVIDHI),pre-elastic
rt, jokowi tidak main program mas menjalankan program canangkan pilpres kedepan tinggal,12/25/2018 23:37,Twitter,@KleponLegi (Kle),pre-elastic
mention, jokowi tidak main program mas menjalankan program canangkan pilpres kedepan,12/25/2018 23:36,Twitter,@PakarLogika (Pakar Logika),pre-elastic
rt, muak kalah duluan jokowi mengunjungi korban bencana haha,12/25/2018 23:36,Twitter,@Verbum_Ang (verbum ang),pre-elastic
reply, muak kalah duluan jokowi mengunjungi korban bencana haha,12/25/2018 23:32,Twitter,@iwansetyobudi24 (iwan setyo),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 23:28,Twitter,@haiayu (Ayu C),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 23:27,Twitter,@tersenyumajadeh (ulan),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 23:26,Twitter,"@arbaiasa (arbai, java)",pre-elastic
rt, vp aamiin posts rare christmas greeting jakpost,12/25/2018 23:25,Twitter,@ramadhannaufal_ (ÃÂÃÂ),pre-elastic
reply, presiden ku jokowi mei presiden ku ganti jadi hahaha,12/25/2018 23:25,Twitter,@Benny80162003 (Benny),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 23:24,Twitter,@maria_oktaviaa (Maria Oktavia),pre-elastic
mention, wow emezing jokowi sikap tanggao darurat korban tsunami,12/25/2018 23:24,Twitter,@verajulianti9 (vera julianti),pre-elastic
reply, itung itungan saja tidak becus hahahaha,12/25/2018 23:23,Twitter,@SzZelo (Keep calm and vote #01),pre-elastic
reply, hahaha pangat dalam militer dilompat lompat goblokmu persis sprti jokowi,12/25/2018 23:20,Twitter,@fluidasae (#RelawanPAS),pre-elastic
rt, gays orang menuding action dukungan,12/25/2018 23:16,Twitter,@anisah66886678 (anisah),pre-elastic
mention, new post promosikan coe presiden jokowi hadir has been published paradiso,12/25/2018 23:15,Twitter,@ParadisoNews (Paradiso),pre-elastic
mention, new promosikan coe presiden jokowi hadir toraja,12/25/2018 23:14,Twitter,@ParadisoNews (Paradiso),pre-elastic
reply, joss presiden action cekrek cekrek,12/25/2018 23:13,Twitter,@prabowosandi87 (agung),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 23:12,Twitter,@verdhico (Verdhico Taufik),pre-elastic
reply, prestasi jokowi sebagai presiden elu menyebutnya jokowi panglima tertinggi tni begitu hahaha,12/25/2018 23:12,Twitter,@fluidasae (#RelawanPAS),pre-elastic
mention, mei peresmian proyek pembangunan makassar new port presiden joko widodo kondisi,12/25/2018 23:10,Twitter,@talak_pati (talak_pati),pre-elastic
mention, enjoy saja pokoknya kedepannya mimpin indonesia maju kuingatsaatdahulu,12/25/2018 23:07,Twitter,@sipafauziahh (sipafauziah27),pre-elastic
reply, haha juga settingan biar komunis toleran sejarah kelam tidak,12/25/2018 23:07,Twitter,@Vicky_erFu (Vicky F. Iqbal),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 23:04,Twitter,@masmuusmanson (mixturae rotae),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 23:04,Twitter,@PersRini (Rini Chan),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 23:04,Twitter,@Ian30071 (Ian3007),pre-elastic
rt, gays orang menuding action dukungan,12/25/2018 23:03,Twitter,@dewimila18 (Dewi Mila S),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 23:01,Twitter,@OneBgd (Genderuwo),pre-elastic
rt, happy holidays semoga sehat,12/25/2018 23:00,Twitter,@BiLLRaY_ (BiLLRaY),pre-elastic
rt, wow jalan tol era jokowi,12/25/2018 22:59,Twitter,@Putra_PRP (Putra Rizki Pratama),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:59,Twitter,@dewi_tetti (Dewi Tetti),pre-elastic
mention, very merry christmas happy new year,12/25/2018 22:59,Twitter,@AjonkImut (Ajonk Imut),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 22:59,Twitter,@siImamR (si Imam),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:59,Twitter,@rezaagusten (Pablo Iskandar),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:58,Twitter,@ltanisah_ (lel),pre-elastic
rt, gays orang menuding action dukungan,12/25/2018 22:58,Twitter,@echaluceria (celalu ceria),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 22:57,Twitter,@AriestaricoRico (ÃÂ°ÃÂÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂries #01),pre-elastic
reply, happy holidays semoga sehat,12/25/2018 22:57,Twitter,@tarungnews2 (Informasi Tata Ruang),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:56,Twitter,@DianLeviana (Dianey_),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 22:56,Twitter,@Rudy37076841 (Rudy),pre-elastic
rt, gays orang menuding action dukungan,12/25/2018 22:56,Twitter,@megantara121 (megantara12),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:56,Twitter,@ZumJum (ZumJum),pre-elastic
mention, hahaha hancur deh jokowi,12/25/2018 22:55,Twitter,@Daeli22454905 (Daeli),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 22:54,Twitter,@JokSusi2019 (JOK udh bukti.Wo cuma Janji2&mimpi. 0 prestasi.),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 22:54,Twitter,@KoRnHurry (Pop_KoÃÂÃÂ¯n),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:53,Twitter,@Lina18904899 (Lina),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:52,Twitter,@lauravauzia (Laura),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 22:51,Twitter,@Kimochiii_ (Mei  ÃÂ°ÃÂÃÂÃÂ¬ ÃÂ¦ÃÂ­ÃÂ¦ÃÂ¥ÃÂªÃÂÃÂ¥ÃÂ¨ÃÂ),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:50,Twitter,@ayyasypriyono20 (Prabowo_Sandi),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 22:48,Twitter,@i_proses (Intan Fatmawati),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 22:48,Twitter,@FDerKanzler (FDK),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:48,Twitter,@wanpoll (Moh Kurniawan Polapa),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 22:47,Twitter,@woelannnn (woelanÃÂ°ÃÂÃÂ¦ÃÂ),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:47,Twitter,@BagindoY (Y.bagindo),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 22:47,Twitter,@arre13arie (arie budi santoso),pre-elastic
rt, gays orang menuding action dukungan,12/25/2018 22:47,Twitter,@MesyaRamadita (Mesya Ramadita),pre-elastic
rt, gays orang menuding action dukungan,12/25/2018 22:46,Twitter,@putripanggung6 (putripanggung),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 22:46,Twitter,@SydSalesman (b127),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:46,Twitter,@Alkauts64770372 (Alkautsar),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 22:45,Twitter,@JNavisK (K Na),pre-elastic
rt, wow jalan tol era jokowi,12/25/2018 22:44,Twitter,@JNavisK (K Na),pre-elastic
mention, wow jalan tol era jokowi,12/25/2018 22:43,Twitter,@fardelynhacky1 (Fardelyn Hacky),pre-elastic
mention, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/25/2018 22:43,Twitter,@chicohakim (Cyril Raoul Hakim),pre-elastic
mention, happy anniversary presiden panutan keluarga2 indonesia tuhan,12/25/2018 22:41,Twitter,@Suaizi9 (M. Suaizisiwa S),pre-elastic
rt, gays orang menuding action dukungan,12/25/2018 22:39,Twitter,@LucasSyahwan (Syahwan Lucas),pre-elastic
rt, happy anniversary,12/25/2018 22:39,Twitter,@Suaizi9 (M. Suaizisiwa S),pre-elastic
mention, pembangunan era jokowi best lini diperbaiki dibangun,12/25/2018 22:39,Twitter,@Princess_Meutia (Little Princess Meutia),pre-elastic
reply, thanks youall,12/25/2018 22:38,Twitter,@www_mental (Www.mental. In),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:38,Twitter,@chiesaaldo_ (-),pre-elastic
mention, i liked video presiden jokowi kaget anu anu anu meroket,12/25/2018 22:38,Twitter,@Aradheap (aradhea partadisastr),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:38,Twitter,@Waiting234 (Iqbalmhd),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:34,Twitter,@raaaasta (Ras Tafari),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:34,Twitter,@yangkimms (ÃÂÃÂÃÂÃÂ¶ÃÂÃÂ± ÃÂÃÂ§ÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂ),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:32,Twitter,@safrudi53158735 (safrudin),pre-elastic
reply, hahahaha jleb,12/25/2018 22:31,Twitter,@EffHariadi (EffHariadi),pre-elastic
rt, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:30,Twitter,@whispr__ (Whispr),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 22:30,Twitter,@redywanjames (SayaPancasila),pre-elastic
mention, pendukung oh pendukung prabowo main kotor yok kotor,12/25/2018 22:29,Twitter,@romeogadungan (Tirta),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@KurniawaReihan (Reihan Kurniawan),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@rev_anggara (Revan Anggara),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@NailaRahmaaa (Naila Rahma),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@Fahri_Muhammadd (Fahri Muhammad),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@kumbang_dara (Rani Kumala),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@temancelebes (Teman Celebes),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@indah_purn4ma (Indah Purnama),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@RinaDwi2121 (rina dwi),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@EmotBerkata (Emot Berkata),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:26,Twitter,@Aanskatri45 (Andri),pre-elastic
mention, lovely december toraja warga antusias berfoto besalaman presiden jokowi bukti,12/25/2018 22:25,Twitter,@Ayu_Ameliaaa_ (Ayu Amelia),pre-elastic
rt, mantap i like its hahaha,12/25/2018 22:25,Twitter,@danurdanafadel (danurdanafadel),pre-elastic
rt, mantap i like its hahaha,12/25/2018 22:25,Twitter,@danurdanafadel (danurdanafadel),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:22,Twitter,@bathok_kbr (Ahmad Fauzi),pre-elastic
reply, thanks,12/25/2018 22:22,Twitter,@micellz (mikez),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:21,Twitter,@kokorobet0407 (Koko),pre-elastic
rt, kamera action sontoloyo orang kena bencana,12/25/2018 22:20,Twitter,@badanpurwanto (badan purwanto),pre-elastic
reply, haha,12/25/2018 22:20,Twitter,@bersatulahnkri (ANAK BANGSA),pre-elastic
rt, pendukung jokowi kartu mati main narasi nuduh orang radikal menyudutkan,12/25/2018 22:19,Twitter,@putribayu_ (Putri),pre-elastic
rt, jokowi kh aamiin dinilai pasangan ideal memiliki ilmu politik ilmu agama sangat,12/25/2018 22:15,Twitter,@danurdanafadel (danurdanafadel),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:14,Twitter,@proftingkir (Proftingkir),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:14,Twitter,@r_rizal_ (Rizal),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/25/2018 22:13,Twitter,@enylove2 (EÃÂªÃÂÃÂ¯NÃÂªÃÂÃÂ¯YÃÂªÃÂÃÂ¯ LÃÂªÃÂÃÂ¯OÃÂªÃÂÃÂ¯VÃÂªÃÂÃÂ¯EÃÂªÃÂÃÂ¯ ÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ TÃÂªÃÂÃÂ¯EÃÂªÃÂÃÂ¯TÃÂªÃÂÃÂ¯AÃÂªÃÂÃÂ¯PÃÂªÃÂÃÂ¯ JÃÂªÃÂÃÂ¯OÃÂªÃÂÃÂ¯KÃÂªÃÂÃÂ¯OÃÂªÃÂÃÂ¯WÃÂªÃÂÃÂ¯IÃÂªÃÂÃÂ¯),pre-elastic
mention, metoo metooindonesia thanks,12/25/2018 22:12,Twitter,@DR_KAPE (KAPE),pre-elastic
reply, terpaksa terima kenyataan tidak pindah dukungan malu sma jokowi hahaha,12/25/2018 22:12,Twitter,@RediPriyanto (Redi's),pre-elastic
reply, yah prcm ngmong sama buzzer ngrti saja nggk kpan2 main k plembang ya,12/25/2018 22:11,Twitter,@Anton83928697 (Anton),pre-elastic
mention, desa top,12/25/2018 22:10,Twitter,@Sekar_Dewi7 (Sekar Ayu Dewi),pre-elastic
reply, main main rumah jokowi wkwkwk,12/25/2018 22:10,Twitter,@syftrabdn (Syafitri Anggriyani),pre-elastic
rt, ngopi bareng presiden suasana hangat diiringi live music ribuan milenial,12/25/2018 22:09,Twitter,@sudrajatasep17 (#p i t a l o k a),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:09,Twitter,@fatinpane (Jempol Casper),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/25/2018 22:08,Twitter,@Sampose_Iwan (54MP053),pre-elastic
reply, haha sehat walafiat,12/25/2018 22:08,Twitter,@Mustofa96368060 (Mustofa),pre-elastic
reply, tidak persen bersih politik politik better devil,12/25/2018 22:07,Twitter,@bapak_goog1e (guugleisgood),pre-elastic
reply, qm tidak nonton berita pas live ngikutin jokowi dari turun helikopter terus muter hihi,12/25/2018 22:04,Twitter,@Ndaksalahlagi (?),pre-elastic
rt, presiden jokowi menghadiri acara lovely december bundaran kolam makale tana toraja kuingatsaatdahulu,12/26/2018 23:59,Twitter,@yulikatatiyaho1 (yulikatati@yahoo.com),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 23:53,Twitter,@zuriswanfajri (#2019GantiPresiden ÃÂ°ÃÂÃÂ¤ÃÂ),pre-elastic
rt, presiden jokowi sangat peduli rakyatnya i love presiden jokowi salam periode,12/26/2018 23:51,Twitter,@jasminespeedy90 (Jasmine),pre-elastic
rt, mengadakan pemilu bersih jujur fair tidak sih,12/26/2018 23:50,Twitter,@erizal_isa (Nang bo ti nang kui bo ti kui),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 23:49,Twitter,@Hendra220468 (#2019PrabowoPresiden),pre-elastic
rt, langsung turun tangan membantu korban selat sunda awesome jokowi,12/26/2018 23:48,Twitter,@faisanjaya (faisanjaya),pre-elastic
rt, presiden jokowi sangat peduli rakyatnya i love presiden jokowi salam periode,12/26/2018 23:48,Twitter,@faisanjaya (faisanjaya),pre-elastic
mention, drama paspampres tidak berdemokrsai hahahahaha,12/26/2018 23:45,Twitter,@GusEmIeR (eÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂHÃÂ°ÃÂÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂ0ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£2ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£ *PRAGA*),pre-elastic
reply, one love,12/26/2018 23:44,Twitter,@ateng_27 (Ateng wahyudie),pre-elastic
reply, hahaha tenang saja uni drivernya tidak keliatan uni kali wkwkwk jalanbarengyuk,12/26/2018 23:44,Twitter,@velikaputri3 (velika putri),pre-elastic
reply, one love,12/26/2018 23:39,Twitter,@ateng_27 (Ateng wahyudie),pre-elastic
rt, langsung turun tangan membantu korban selat sunda awesome jokowi,12/26/2018 23:38,Twitter,@Vinapandu15 (Vinapandu),pre-elastic
rt, presiden jokowi sangat peduli rakyatnya i love presiden jokowi salam periode,12/26/2018 23:37,Twitter,@Vinapandu15 (Vinapandu),pre-elastic
rt, ooh danjen kopassus presiden jokowi panglima tertinggi hahaha,12/26/2018 23:35,Twitter,@yumanwadhe (Pilpres Gembira),pre-elastic
mention, presiden jokowi sangat peduli rakyatnya i love presiden jokowi salam,12/26/2018 23:34,Twitter,@uma_rali (Umar Ali),pre-elastic
mention, langsung turun tangan membantu korban selat sunda awesome,12/26/2018 23:34,Twitter,@uma_rali (Umar Ali),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 23:33,Twitter,@laskarsurajaya (Laskarsurajaya08),pre-elastic
reply, india blesses whole world with love new year we all try together with heart,12/26/2018 23:33,Twitter,@Ravi_Diyodar (Ravi Krishnani),pre-elastic
mention, i liked video ucapan rocky gerung terbukti jokowi petugas partai,12/26/2018 23:33,Twitter,@Luthfi_313 (L Jingga Abiwara),pre-elastic
mention, dimana alat pendeteksi tsunami berbasis kabel dinilai mengirimkan data real time jokowi juga sudah,12/26/2018 23:33,Twitter,@Diazzz91 (Diazzz),pre-elastic
mention, jokowi best presiden,12/26/2018 23:32,Twitter,@kuku_pancanaka (Bimo Seno),pre-elastic
reply, india blesses whole world with love new year we all try together with heart,12/26/2018 23:32,Twitter,@Ravi_Diyodar (Ravi Krishnani),pre-elastic
reply, hahahaha si fer harga kaki brow bilang harga,12/26/2018 23:31,Twitter,@Utomo30133082 (Utomo),pre-elastic
mention, its true,12/26/2018 23:31,Twitter,@tunabelly12 (ÃÂ°ÃÂÃÂÃÂ£ÃÂ°ÃÂÃÂÃÂ£),pre-elastic
reply, real bergerak turun,12/26/2018 23:29,Twitter,@ArifinSMSiregar (Arifin Siregar),pre-elastic
mention, lupa tenangkan pikiran menangani indonesia enjoy jalanbarengyuk,12/26/2018 23:28,Twitter,@RezaHarfiansya5 (Reza Harfiansyah),pre-elastic
mention, after his own bird was defeated different contest year presiden offered buy winning,12/26/2018 23:26,Twitter,@andreasharsono (Andreas Harsono),pre-elastic
rt, dimanapun jokowi dikelilingi jarak natural tidak,12/26/2018 23:24,Twitter,@yumanwadhe (Pilpres Gembira),pre-elastic
reply, hahaha baca tweet seru tahan emosi ujian semangat trus presiden,12/26/2018 23:24,Twitter,@azay_zizou (azay),pre-elastic
rt, gays orang menuding action dukungan,12/26/2018 23:24,Twitter,@DewiJauh (Jokowiorangbaik),pre-elastic
mention, suka sangat main lapangan acehsajanjokowi,12/26/2018 23:24,Twitter,@achmrofik (Achmad Rofik),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 23:22,Twitter,@Imad_kun (Imad Hasan Aqil),pre-elastic
mention, i liked video iklan kampanye jokowi kocak kreatif,12/26/2018 23:19,Twitter,@Regian_Dee (Rdee),pre-elastic
mention, kehadiran jokowi tana toraja promosikan lovely desember,12/26/2018 23:19,Twitter,@MadingIndonesia (Mading Indonesia),pre-elastic
reply, gcm tuh ibu2 sampe kagak tidur mikirin prabowo jokowi lol,12/26/2018 23:18,Twitter,@jyuldiprayoga (jyuldi prayoga),pre-elastic
reply, yeeaah kampret netes sudah main,12/26/2018 23:16,Twitter,@alpinkori (alpin),pre-elastic
mention, i liked video tercyduk kampanye jokowi keluarga khong guan parodi iklan biskuit khong guan,12/26/2018 23:14,Twitter,@Regian_Dee (Rdee),pre-elastic
mention, i liked video iklan kampanye jokowi romantis,12/26/2018 23:12,Twitter,@Regian_Dee (Rdee),pre-elastic
mention, i liked video iklan kampanye jokowi super gokil edisi terbongkar,12/26/2018 23:11,Twitter,@Regian_Dee (Rdee),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 23:09,Twitter,@suratrs (Rahmat Hidayat),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 23:08,Twitter,@B3nn4y (daben),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 23:08,Twitter,@lj_ican (Ican Lj),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 23:05,Twitter,@_wahyusaputro (Wahyu Saputro),pre-elastic
rt, taualat pendeteksi tsunami berbasis kabel dinilai mengirimkan data real time jokowi juga sudah,12/26/2018 23:05,Twitter,@DewiJauh (Jokowiorangbaik),pre-elastic
mention, i liked video film jokowi full movie indonesia,12/26/2018 23:00,Twitter,@michael4224hy (Michael Chen),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 22:57,Twitter,@uje____ (umar al jufri),pre-elastic
mention, i liked video elektabilitas prabowo disorot presiden,12/26/2018 22:57,Twitter,@Farid3nama (Farid Triasmana),pre-elastic
reply, action om yah,12/26/2018 22:55,Twitter,@ridlwaanallah (Noor Ridlwaanallah),pre-elastic
mention, alat pendeteksi tsunami berbasis kabel dinilai mengirimkan data real time jokowi juga sudah,12/26/2018 22:55,Twitter,@DewiJauh (Jokowiorangbaik),pre-elastic
rt, kayaknya nyawa hidupku lebih brharga pra pejbat pek da memburu special,12/26/2018 22:54,Twitter,@ByuCyd (DWARAPALA),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 22:54,Twitter,@dodolkollak (#2019Gantipresiden),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 22:53,Twitter,@shop_livia (jual baju online shop),pre-elastic
rt, obrolan lancar thanks mr jokowi,12/26/2018 22:52,Twitter,@alfalah_vovov (Alfalah Yahya),pre-elastic
reply, presiden good jobb,12/26/2018 22:49,Twitter,@ArdiMareno (Ardi Mareno),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 22:46,Twitter,@IROE_BANI (ÃÂ°ÃÂÃÂÃÂ DramaSatuBabakÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 22:46,Twitter,@AhmadUb32438975 (@2019prabowosandi),pre-elastic
rt, taualat pendeteksi tsunami berbasis kabel dinilai mengirimkan data real time jokowi juga sudah,12/26/2018 22:45,Twitter,@ReshaTrinity (TrinityResha),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/26/2018 22:45,Twitter,@marwinteladan3 (Abdul),pre-elastic
