No,Type,Mentions,Date,Media,Sentiment,Influencer
532,rt,"RT @putrabanten80: Dengarkan Dan Resapi Pernyataan Cerdas Dari Capres 02, Tanpa Teks lho...ð",12/11/2018 0:00,Twitter,Positive,@tokongbelayar (#2019GANTIPRESIDEN)
533,rt,RT @BangPino_: Prabowo Nyontek Donald Trump Soal Make Indonesia Great Again ???,12/11/2018 0:00,Twitter,Neutral,@andi_ryanda (#TumpasTerorisOPMdanDPTSiluman)
534,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@niilalalak (Lalak)
535,rt,"RT @NCI4RI: Mau nanya, kalau seperti itu Prabowo sedang minum arak, wine atau air putih ya? ",12/11/2018 0:00,Twitter,Neutral,@MichaelHarton16 (Michael Hartono)
536,reply,@Azzara_02 @prabowo @sandiuno Amin...amin...amin ya robbal 'alamiin,12/11/2018 0:00,Twitter,Negative,@s140hy (Naufal S140HY)
537,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@bayu24443337 (ð¤)
538,rt,RT @TopeRendusara: @LParjalang @dimasakbarz @sandiuno Semakin kencang laju pasangan Prabowo Sandi tulisan #2019GantiPresiden semakin terlihâ¦,12/11/2018 0:00,Twitter,Neutral,"@hari_mawon (âï¸ð Reuni212 dinyinyirin, OPM kok amanðð²ð¨ðµð¸)"
539,rt,RT @maspiyuuu: Bocorrr... Survey Internal Prabowo-Sandi Sudah Unggul 19 Provinsi,12/11/2018 0:00,Twitter,Neutral,@Addarul1 (SI JALAK PERMATA)
540,rt,RT @yusuf_dumdum: Pertanyaan dari dulu sampai saat ini yg belum terjawab oleh pendukung &amp; admin @Gerindra ,12/11/2018 0:00,Twitter,Neutral,@gregvontain (Greg)
541,mention,"Datangi KPU, Kubu Prabowo-Sandi Bicara Masalah DPT - https://t.co/Ef6AQjzDqB",12/11/2018 0:00,Twitter,Neutral,@dara_days (dara)
542,mention,La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@VIVAcoid (VIVAcoid)
543,reply,"@Azzara_02 @prabowo @sandiuno Aamiin,,smg ada dia jamaah yg menembus langit dan di ijabah ALLAH",12/11/2018 0:00,Twitter,Neutral,@begukoya (Kopi Rasa Jengkol)
544,mention,"Sekarang Mati-matian Bela Jokowi, La Nyalla: Potong Leher Saya Kalau Prabowo Menang di Madura https://t.co/Oov1ddumHc",12/11/2018 0:00,Twitter,Neutral,@demokrasionline (DEMOKRASI)
545,rt,RT @Azzara_02: Masya Allah..,12/11/2018 0:00,Twitter,Neutral,@fikar_meurah (Bunga Rampai)
546,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@hamdansssss (@hAmdansssss)
547,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@TSoewarto (totok soewarto)
548,rt,"RT @wartapoLitik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Neutral,@abdullah201179 (Abdullah #2019PrabowoPresiden ðª)
549,reply,@Azzara_02 @prabowo @sandiuno Aamiin Ya Robb.,12/11/2018 0:00,Twitter,Neutral,@WargaJakarta6 (Abu Hafsah)
550,rt,"RT @irsyad0511: Menduduki Solo, langkah strategis Prabowo Sandi kuasai basis Jokowi. Secara geografis Solo berada di tengah2 Pulau Jawa.",12/11/2018 0:00,Twitter,Neutral,@iwan9639 (Iwan Setyawan)
551,rt,"RT @TaniaMadhani: saya ini anti aseng - @prabowo,,,",12/11/2018 0:00,Twitter,Neutral,@dwisetiawan_stw (D Setiawan)
552,rt,RT @irsyad0511: BPLN Prabowo Sandi berhasil bentuk kepengurusan di seluruh wilayah Saudi. ,12/11/2018 0:00,Twitter,Positive,@PupuhKinantie (Kinantie)
553,rt,"RT @TeddyGusnaidi: Pak @prabowo saya cuma mau kasih tau, kalau sholat 5 waktu, kita bisa beralasan sholat di rumah. Tapi kalau sholat Jum'aâ¦",12/11/2018 0:00,Twitter,Neutral,@gregvontain (Greg)
554,rt,"RT @faizalassegaf: Arus dukungan Prabowo-Sandi di medsos makin merosot, makanya mrk tambah brutal menyerang @jokowi &amp; pendukungnya.",12/11/2018 0:00,Twitter,Neutral,@IsmailT60176388 (Ismail Tahir)
555,reply,"@Maulana_Tigor @sandiuno Sbnarnya mau dri pak jokowi atau pak prabowo sndiri, mereka tuh menginginkan pemilu yg damâ¦ https://t.co/MJ8dzqruom",12/11/2018 0:00,Twitter,Neutral,@AdiSyamsulHuda1 (Adi Syamsul Huda)
556,rt,"RT @fadlizon: Prabowo-Sandi Siap Pindah Posko, Fadli: Jateng Battleground Politik https://t.co/v41CbOIJR9",12/11/2018 0:00,Twitter,Neutral,@PejuangSubuh08 (Thuthut Rhechonie)
557,rt,RT @geloraco: La Nyalla Siap Dipenggal Bila Prabowo Menang di Madura,12/11/2018 0:00,Twitter,Neutral,@muh_adoel (dullkamb)
558,mention,"Gerindra Beri Selamat ke Persija, Bobotoh Cabut Dukungan buat Prabowo https://t.co/Yuq5J4pWd2  @semiaji_wâ¦ https://t.co/fmkcskHx72",12/11/2018 0:00,Twitter,Negative,@ARYA_DIM45_ (PROF. HULLAEIIHI)
559,reply,@Yanto40595391 @karniilyas Tayangin cuplikan prabowo menyebutkan nama nabi muhammad dan ngucapin salam dong bang kaâ¦ https://t.co/RhsNwUqkza,12/11/2018 0:00,Twitter,Neutral,@ridwan2474 (jack)
560,reply,@ASapardan @jokowi Prabowo ga cengar cengir boss dia sedang khusuk meresapi solawatnya (lama bener neh slawatannya),12/11/2018 0:00,Twitter,Neutral,@EwePangeran (pangeran_malam)
561,mention,"Tapi Papua menjadi obyek lomba prestasi. Semoga presiden periode berikut, bisa tetap @jokowi bisa ganti @prabowo, bâ¦ https://t.co/cksWJQ8yJZ",12/11/2018 0:00,Twitter,Neutral,@riyadi_dana (dana riyadi)
562,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@purwo82092883 (Den mas Pupunk)
563,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@Ahmad87Muslim (Mantan Jokower âï¸)
564,mention,Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur: https://t.co/qXoSgloLWN via @YouTube,12/11/2018 0:00,Twitter,Neutral,@tv2nkri (TV 2)
565,rt,RT @Agamajinasi: Prabowo ga bisa (mimpin) solat mah semua juga tau. 99% keluarganya gereja di gereja itu tuh yg pake sound system keren danâ¦,12/11/2018 0:00,Twitter,Positive,@TimbangFernando (T F G)
566,rt,RT @anonLokal: Warbiasah sambutan warga Padang Sidimpuanðð,12/11/2018 0:00,Twitter,Neutral,@jamarytarigan (Jamary Tarigan)
567,reply,@hanjenif @yusuf_dumdum @Gerindra @prabowo Uang berkata om,12/11/2018 0:00,Twitter,Positive,@adendidi58 (didi broiii)
568,reply,@bokulos_ @AcehSelatanSatu @prabowo Nyolot yang mana org greget liat orang gak nyambung haha jaka sembung bawa goloâ¦ https://t.co/9UvmVcIozi,12/11/2018 0:00,Twitter,Neutral,@adeira78 (ade ira)
569,rt,RT @yusuf_dumdum: Pertanyaan dari dulu sampai saat ini yg belum terjawab oleh pendukung &amp; admin @Gerindra ,12/11/2018 0:00,Twitter,Neutral,@YudiKs14 (Yudi.ks)
570,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@HudaWicaksono (Huda Wicaksono)
571,rt,RT @Azzara_02: Masya Allah..,12/11/2018 0:00,Twitter,Neutral,@411N_ (#2019GantiPresiden? YaSalingFollow)
572,rt,RT @kompasiana: Prabowo Memperalat Aksi 212? https://t.co/l7I7T0w2zl,12/11/2018 0:00,Twitter,Negative,@AhrulBang (Bang Ahrul)
573,rt,RT @ronavioleta: Ku titipkan suara ku pada @prabowo @sandiuno,12/11/2018 0:00,Twitter,Neutral,@adhiendut (.#2019PrabowoPresiden)
574,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@aririzkibahari (Manusia)
575,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@andi_ryanda (#TumpasTerorisOPMdanDPTSiluman)
576,reply,@joxzin_jogja @semiaji_w Apa hubungan prabowo ama gerakan papua merdeka,12/11/2018 0:00,Twitter,Neutral,@Adjie53203124 (Adjie)
577,reply,@Ferdinand_Haean @prabowo Sudah kebaca kekuatan yang tetangga ya makanya maua bikin skrnario apa bang wis hadapin sâ¦ https://t.co/V0nRIkOiXO,12/11/2018 0:00,Twitter,Neutral,@Naufaldi0107 (Kipli303)
578,rt,RT @sabrisyarief97: MENOLAK LUPA!!,12/11/2018 0:00,Twitter,Neutral,@yitno32108795 (cebongAurum)
579,rt,"RT @sandiuno: Di bawah kendali ekonomi Prabowo-Sandi, kita akan bangkitkan perekonomian bangsa, perekonomian yang berpihak pada rakyat danâ¦",12/11/2018 0:00,Twitter,Neutral,@Bostebu21 (#2019PrabowoSandi)
580,rt,RT @KasanMulyono: 4 Strategi Tim Prabowo Ingin Kuasai Wilayah Basis Jokowi | https://t.co/Bdw2WA25Tn,12/11/2018 0:00,Twitter,Neutral,@ProSandi2 (ProSandi)
581,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@Bimasenna (Firman AS)
582,rt,RT @Azzara_02: Masya Allah..,12/11/2018 0:00,Twitter,Neutral,@begukoya (Kopi Rasa Jengkol)
583,reply,"@AnggaK010 @Citrasonia7 @SupirAvanza @prabowo @TheArieAir Gpp mba, tetaplah percaya apa yg mba pengen percaya, walaâ¦ https://t.co/qUwmvLLFn7",12/11/2018 0:00,Twitter,Neutral,@omsis (Siswoyo Hadi)
584,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Neutral,@sonnyprakosa7 (Sonny Prakosa)
585,reply,@bokulos_ @AcehSelatanSatu @prabowo Gak bs bedakan manusia sama hewan ya hahaha..,12/11/2018 0:00,Twitter,Neutral,@adeira78 (ade ira)
586,reply,@CNNIndonesia Dimanakah prabowo sholat jumat? warga hambalang pernahkah lihat??,12/11/2018 0:00,Twitter,Neutral,@war_cla10 (Fatih Abdurrahman)
587,rt,RT @albertpanjaitn: Modus Mencurangi Prabowo ,12/11/2018 0:00,Twitter,Neutral,@muh_adoel (dullkamb)
588,reply,"@ampurba14 @lalusumardi1 @ysugond @prabowo @jokowi Ngga perlu abang kasih banyak sumber, pahami dlu. Kalo belum jugâ¦ https://t.co/2RKj9qBL9V",12/11/2018 0:00,Twitter,Neutral,@ferd_cc (mr.mind)
589,rt,RT @panca66: Sekjen partai koalisi Prabowo Sandi bertemu @KPU_ID untuk memastikan data 31 juta pemilih susulan bisa dibuka. Agar pemilu berâ¦,12/11/2018 0:00,Twitter,Negative,@bunk_zae (Bunk Zae)
590,reply,@adeira78 @AcehSelatanSatu @prabowo di pancing dikit langsung nyolot hahaha,12/11/2018 0:00,Twitter,Negative,@bokulos_ (Jangan Lupakan RATNA)
591,rt,"RT @pedjoeang_islam: Tak Sombongkan Diri, Prabowo Selamatkan Rakyat Yang Diculik OPM Papua",12/11/2018 0:00,Twitter,Neutral,@Sartoni19 (Sartoni)
592,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@Winsontrotz1 (01 Bajol kesupen.)
593,rt,RT @IMucharromah: jejak kelam prabowo https://t.co/CTPU4Yfqvp,12/11/2018 0:00,Twitter,Negative,@privat_number16 (Ilalang)
594,rt,"RT @faizalassegaf: Arus dukungan Prabowo-Sandi di medsos makin merosot, makanya mrk tambah brutal menyerang @jokowi &amp; pendukungnya.",12/11/2018 0:00,Twitter,Neutral,@NandSav3 (Nanda)
595,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@Ultras19272 (#2019PrabowoSandi)
596,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@bataledja (Bim)
597,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@cubby_ghum (ical #BtoW)
598,rt,"RT @sandiuno: Insya Allah, kami akan membawa perubahan ekonomi agar keluhan dan jeritan pedagang &amp; pembeli tidak terdengar lagi. Prabowo-Saâ¦",12/11/2018 0:00,Twitter,Neutral,@Bostebu21 (#2019PrabowoSandi)
599,mention,Ngakak! Ternyata FadliZon Pernah Digebuki Prabowo karena NilepÂ Duit https://t.co/D3FjRvvoMu,12/11/2018 0:00,Twitter,Neutral,@Islam_Institute (Islam Institute)
600,reply,@jonathan1306 @yusuf_dumdum @ivanssasmita @prabowo @jokowi ALFATEKA sama gobloknya,12/11/2018 0:00,Twitter,Negative,@wijaya_ento (âï¸followPAStidifollbak)
601,reply,"@adeira78 @AcehSelatanSatu @prabowo nah kampret mulai menampakan karakter,y ngomong,y mulai emosi.. bentar lg jugaâ¦ https://t.co/rvkybrXxGA",12/11/2018 0:00,Twitter,Neutral,@bokulos_ (Jangan Lupakan RATNA)
602,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@AchmadDwi15 (AchmadDwi)
603,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Neutral,@merryalz (merry alz)
604,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@Winsontrotz1 (01 Bajol kesupen.)
605,reply,@KerjaDuaPeriode @prabowo @MahesaTiwi @Y_Radianto @ASapardan @habibthink La nyalla dukung jokowi bagai ga nyalla laâ¦ https://t.co/6QrNHX09R5,12/11/2018 0:00,Twitter,Positive,@Mulyadisae1 (Mulyadisae)
606,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@MasfarGazali (Masfar Gazali...#2019 PrabowoSandi)
607,rt,"RT @BangPino_: Yuk, Bantu RAS massal akun @RandySuroso yang telah mempublish Video Parodi Abu Gosok dg content pelecehan pada pak Prabowo.â¦",12/11/2018 0:00,Twitter,Neutral,@AqqelaAiwa (Ø¹Ø·ÙØ© Ø¹ÙÙØ§Ø² Ø´ÙØ§Ø¨)
608,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Neutral,@NandSav3 (Nanda)
609,rt,"RT @Gerindra: 2004 juga pak Prabowo pernah menerbitkan buku yang berjudul ""Kembalikan Indonesia!"". https://t.co/uIZtOLNoAz",12/11/2018 0:00,Twitter,Neutral,@Bostebu21 (#2019PrabowoSandi)
610,rt,"RT @KasanMulyono: Gempur Jateng, Tim Prabowo-Sandi Bermarkas di Dekat Rumah Jokowi | Semarang - https://t.co/y8gB5s0btR",12/11/2018 0:00,Twitter,Neutral,@teguhbiyanto (Teguh Biyanto)
611,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@04Nakula (Tim Mawar #01JokowiLagi)
612,rt,"RT @fadlizon: Prabowo-Sandi Siap Pindah Posko, Fadli: Jateng Battleground Politik https://t.co/v41CbOIJR9",12/11/2018 0:00,Twitter,Neutral,@nuryadi319 (BELA ULAMA)
613,rt,"RT @DimasPermana817: ""...Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani memimpin salat,"" La Nyalla.",12/11/2018 0:00,Twitter,Neutral,@jeffreyrNr (jeffrey rN'r)
614,rt,"RT @LisaAmartaTara: Bagi Teman2 pejuang Prabowo Sandi yg kmrn DM spanduk, Alhamdulillah Spanduk dah selesai, silahkan hub Mas @hailthedon yâ¦",12/11/2018 0:00,Twitter,Positive,@lisamaryana9 (lisamaryana)
615,rt,RT @KerjaDuaPeriode: Saya setuju Pak @prabowo,12/11/2018 0:00,Twitter,Neutral,@Hasanudin (Hasanudin)
616,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@andriefauzy (andrie fauzy)
617,rt,"RT @TirtoID: ""Dua kubu ini enggak mungkin bicara hak asasi manusia.""",12/11/2018 0:00,Twitter,Neutral,@privat_number16 (Ilalang)
618,reply,@Andibento1 @TeddyGusnaidi @sandiuno @prabowo Yg bayar tolol cma bayar 1 orgð kenapa? Takut klo rame yg dibayar gaâ¦ https://t.co/VVe6IBCJ8N,12/11/2018 0:00,Twitter,Negative,@toluinyin (#11jutaumat)
619,mention,"Cebong baru itu belum paham, bahwa Prabowo tdk pernah anti asing dan aseng. Prabowo hanya anti asing dan aseng jahaâ¦ https://t.co/p90gro2Rt7",12/11/2018 0:00,Twitter,Neutral,@Imamdaratan (MuadzinLanggar)
620,rt,RT @BangPino_: Timses Jokowi Klaim Ungguli Kubu Prabowo di Media Sosial,12/11/2018 0:00,Twitter,Neutral,@lisamaryana9 (lisamaryana)
621,rt,RT @bawel_Jp: Mari kita kenali siapa ,12/11/2018 0:00,Twitter,Neutral,@bataledja (Bim)
622,rt,RT @KerjaDuaPeriode: Saluuuuut,12/11/2018 0:00,Twitter,Neutral,@diasfaraa (DIASF.)
623,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@Jojo42168970 (JNS #EMPATBELAS #14)
624,rt,RT @BangPino_: Ma'ruf Amin Yakin Prabowo-Sandi Gagal Goyang Jokowi di Jateng,12/11/2018 0:00,Twitter,Neutral,@bmt_sabary (Ø¹Ø¨Ø¯ Ø§ÙÙÙ Ø¨Ù ÙØ±ØªØ§)
625,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Positive,@JakfarAbd (Abd Jakfar)
626,rt,"RT @ARYA_DIM45_: Bobotoh Cabut Dukungan Prabowo karena Persija, Fadli Zon: Harus Sportif https://t.co/wuPsuKIZgM  @semiaji_w @RiRiJreeng @fâ¦",12/11/2018 0:00,Twitter,Negative,@2019Stmj (Hulaihi-hulaihi.... ð)
627,rt,"RT @okezonenews: La Nyalla: Saya Tahu Prabowo, Coba Suruh Dia 'Mimpin' Salat. https://t.co/y7jdspP5aM",12/11/2018 0:00,Twitter,Neutral,@dennyboy805 (dennyboy805@gmail.com)
628,rt,"RT @WulanRisma1: Pilih Prabowo sama saja menjerumuskan bangsa ini kearah kehancuran secara perlahan, kelompok intoleran, tukang hoax, radikâ¦",12/11/2018 0:00,Twitter,Neutral,@Ridwan_Htgalung (Ridwan Hutagalung)
629,reply,"@dulatips @privat_number16 Sama juga kemungkinan prabowo disunat sekali lagi, ",12/11/2018 0:00,Twitter,Negative,@zonk_brain (andree)
630,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@rahman_setiadji (RSetiadji)
631,rt,RT @geloraco: La Nyalla Siap Dipenggal Bila Prabowo Menang di Madura,12/11/2018 0:00,Twitter,Neutral,@kartikahari13 (TikTikHujanâ)
632,rt,RT @Bravo_19PPAS: Denny JA mengajukan proyek dg nilai puluhan miliyar rupiah kepada Pak Prabowo Subianto untuk memenangkan hasil survey namâ¦,12/11/2018 0:00,Twitter,Neutral,@pyu_sing_a (Guru II)
633,reply,"@yusuf_dumdum @Gerindra @prabowo Gini aja mas, usul ke @KPU_RI nanti pas debat, satu sesinya kedua kandidat suruh bâ¦ https://t.co/8GFGCXJQJd",12/11/2018 0:00,Twitter,Neutral,@tokoburuilmu (Toko Buru Ilmu)
634,rt,RT @Takviri: PRABOWO MEMBENTAK WARTAWAN KARENA TIDAK MAU BERITAKAN REUNI 11 JUTA ORANG. ,12/11/2018 0:00,Twitter,Negative,@krniaav (nia)
635,reply,@Dody_Lukas___ @Ferdinand_Haean @prabowo @putrabanten80 @laskar_minang @Silvy_riau @LembagaF @rona_sinaga8909â¦ https://t.co/tko4q46q7H,12/11/2018 0:00,Twitter,Negative,@EwePangeran (pangeran_malam)
636,mention,Begini Cara Kubu Prabowo Luluh Lantakkan âKandang Banteng',12/11/2018 0:00,Twitter,Neutral,@Rythmaa (âÙ)
637,rt,RT @ChikaNindy: Tercyduk kecurangan Pilpres @bawaslu_RI @KPU_ID @Gerindra @prabowo https://t.co/znGd5c0nyZ,12/11/2018 0:00,Twitter,Neutral,@Soegieharto (Sugie)
638,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@barsono (wiwit barsono)
639,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@kartikahari13 (TikTikHujanâ)
640,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@pakdetobat (#â£0â£2â£ JussJeeuk)
641,rt,RT @KerjaDuaPeriode: Nah Tuhan gak tidur kan?,12/11/2018 0:00,Twitter,Neutral,@masewah (mas...)
642,rt,"RT @suaradotcom: Bobotoh Cabut Dukungan Prabowo karena Persija, Fadli Zon: Harus Sportif https://t.co/brENLHwOGM https://t.co/53EaiyQ7Li",12/11/2018 0:00,Twitter,Negative,@ajjai_scoojay07 (#BANDUNGMELAWAN)
643,reply,@ampurba14 @lalusumardi1 @ysugond @prabowo @jokowi Justru proses negara ini yg harus didukung bukan dipercayakan paâ¦ https://t.co/OM16xkGt0G,12/11/2018 0:00,Twitter,Neutral,@ferd_cc (mr.mind)
644,rt,"RT @detikcom: ""Lupakan. Lupakan Prabowo. Tidak usah ngomong Pak Prabowo lagi. Kita sudah mau memenangkan Joko Widodo dan Ma'ruf Amin,"" ucapâ¦",12/11/2018 0:00,Twitter,Neutral,@kartikahari13 (TikTikHujanâ)
645,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@HudaWicaksono (Huda Wicaksono)
646,rt,"RT @detikcom: ""Nggak perlu dong salat dipertontonkan. Saya sering lihat Pak Prabowo. Kan kita di Kertanegara sering salat berjemaah. Pak Prâ¦",12/11/2018 0:00,Twitter,Neutral,@kartikahari13 (TikTikHujanâ)
647,rt,"RT @sandiuno: Ini bukan tentang jumlah materi yang ia berikan, ini tentang harapan yang ia titipkan kepada saya dan Pak @prabowo untuk mempâ¦",12/11/2018 0:00,Twitter,Neutral,@lisamaryana9 (lisamaryana)
648,mention,slmt mlm pk @prabowo slam persatuan https://t.co/roSOl8TTNC,12/11/2018 0:00,Twitter,Neutral,@suwardi_09 (Suwardi)
649,rt,RT @eliya_mkom: Bergaya dengan koko Kenken di SekNas Relawan Prabowo Sandi di CutMuthia.,12/11/2018 0:00,Twitter,Neutral,@dirwanto_s (S. Dirwanto)
650,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@Candraasmara85 (ð¸Cebong Nakalð¸)
651,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@paunkyeuh (ingin selalu membahagiakan orang tua ð¶ð¶ð¶)
652,rt,RT @Ferdinand_Haean: Yang dilakukan Prabowo itu mewakili perasaan sebahian Rakyat Indonesia dan mungkin mayoritas. ,12/11/2018 0:00,Twitter,Neutral,@Addarul1 (SI JALAK PERMATA)
653,reply,@ILCtv1 @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowi @prabowo Renungan Pemilu https://t.co/Vc6ymjitvm,12/11/2018 0:00,Twitter,Neutral,@Ananda47521526 (chairulf)
654,rt,"RT @GunRomli: Kapal Prabowo-Sandi oleng, penumpangnya pun berlompatan keluar, mereka hijrah kapal, unt yg lebih baik. ",12/11/2018 0:00,Twitter,Negative,@qosyim_rosidy (qosyim rosidy)
655,rt,"RT @Surono3111: @Regazzyx @sundanice76 Tanpa Hutang,, cuma minjam sama tetangga.... Belum jadi udah songong nih @prabowo @sandiuno",12/11/2018 0:00,Twitter,Neutral,@Regazzyx (REGAZ â )
656,reply,@dewkemalahayati @PEPESOfficial @prabowo @marlina_idha @b_fjakarta @Jimeholow @LisaAmartaTara @swulll @evvylamoraâ¦ https://t.co/AChqqKszBG,12/11/2018 0:00,Twitter,Negative,@AsepSomadiputra (Asomtra)
657,rt,"RT @abiyyu231299: Alhamdulillah, sudah ada reaksi rakyat utk PAS di Jawa Timur",12/11/2018 0:00,Twitter,Neutral,@anamjb82 (anam Jubaidi)
658,rt,"RT @fadlizon: Markas BPN Geser Ke Jateng, Fadli Zon Yakin Suara Prabowo-Sandi Akan Terdongkrak https://t.co/AizFST3Lba",12/11/2018 0:00,Twitter,Negative,@HanifAlfatih6 (Hanif Alfatih)
659,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@8ab2cad1a73d4fe (PETERNAK KALAJENGKING)
660,mention,"Kita lihat ya berani egk tepatin janjinya,kalau berani potong leher sendiri la.",12/11/2018 0:00,Twitter,Neutral,@mmhd_anton (M. Anton Abshor)
661,rt,RT @TeddyGusnaidi: Fadlizon susah melihat Jokowi senang dan senang melihat Prabowo susah.,12/11/2018 0:00,Twitter,Neutral,@MrsAmron23 (Maria Sekarningrum)
662,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@IndraBg4 (Indra Bg)
